Program Time [s],data 0
60.4344,252
60.4385,252
60.4426,258
60.4464,262
60.4502,258
60.4543,252
60.4582,250
60.4621,252
60.4661,250
60.4701,256
60.4739,258
60.4779,258
60.4819,250
60.4857,252
60.4897,250
60.4936,252
60.4975,258
60.5014,258
60.5059,258
60.5098,252
60.5137,252
60.5177,252
60.5213,250
60.5253,256
60.5293,258
60.5332,262
60.5372,252
60.541,252
60.5449,256
60.5489,252
60.5529,256
60.5567,258
60.5612,256
60.5652,250
60.569,252
60.573,252
60.5772,574
60.5809,574
60.5848,256
60.5888,258
60.5929,250
60.5969,252
60.6008,250
60.6047,250
60.6086,258
60.6126,256
60.6165,256
60.6205,250
60.6245,250
60.6281,252
60.632,252
60.6361,258
60.6399,258
60.6438,258
60.6478,250
60.6517,252
60.6557,250
60.6596,250
60.6634,256
60.6674,258
60.6713,258
60.6753,256
60.6792,252
60.6832,252
60.6871,256
60.6909,258
60.6949,256
60.6988,256
60.7029,252
60.7067,252
60.7107,252
60.7151,258
60.7191,258
60.7232,258
60.7271,258
60.7309,250
60.7348,252
60.739,250
60.7427,252
60.7469,258
60.7507,256
60.7547,258
60.7588,252
60.7627,252
60.7667,250
60.7707,258
60.7746,258
60.7785,258
60.7824,580
60.7864,298
60.7903,252
60.7942,252
60.7981,258
60.802,258
60.8059,256
60.8105,258
60.8143,252
60.8182,252
60.8222,256
60.8262,258
60.83,258
60.8339,258
60.8379,258
60.8417,250
60.8455,250
60.8495,252
60.8536,258
60.8576,258
60.8616,256
60.8655,258
60.8701,250
60.8739,252
60.8778,252
60.8817,258
60.8857,256
60.8896,258
60.8935,256
60.8974,250
60.9015,256
60.9057,256
60.9095,256
60.9135,256
60.9173,258
60.9212,256
60.9251,250
60.9291,252
60.9329,252
60.937,258
60.9409,258
60.9448,258
60.9487,256
60.9526,250
60.9566,252
60.9607,256
60.9646,258
60.9685,256
60.9725,258
60.9765,252
60.9803,252
60.9842,252
60.9882,570
60.9924,256
60.9962,256
61,258
61.0039,256
61.0078,250
61.0117,252
61.0157,252
61.0196,256
61.0241,258
61.028,262
61.0321,252
61.0361,252
61.04,256
61.0438,250
61.0478,258
61.0517,256
61.0562,262
61.0601,252
61.0642,252
61.068,252
61.0722,252
61.076,258
61.0799,256
61.0838,258
61.0877,250
61.0917,256
61.0956,252
61.0995,252
61.1035,258
61.1073,258
61.1111,258
61.1151,252
61.119,252
61.123,252
61.1268,252
61.1308,258
61.1347,256
61.1388,258
61.1426,252
61.147,250
61.1509,256
61.1548,252
61.1589,256
61.1628,256
61.1667,258
61.1707,250
61.1747,252
61.1785,250
61.1824,250
61.1864,258
61.1902,596
61.1941,574
61.1983,252
61.2022,252
61.2061,256
61.2099,252
61.2138,256
61.2177,258
61.2216,262
61.2257,252
61.2295,250
61.2335,252
61.2375,256
61.2414,256
61.2452,256
61.2492,256
61.2532,252
61.2571,250
61.261,250
61.2649,252
61.269,258
61.2729,258
61.2768,258
61.2807,252
61.2847,252
61.2885,344
61.2924,252
61.2964,258
61.3003,258
61.3044,256
61.3083,250
61.3122,250
61.3162,252
61.3201,252
61.3239,256
61.3279,258
61.3316,258
61.3355,250
61.3396,252
61.3435,250
61.3474,252
61.3513,258
61.3551,256
61.3592,256
61.3631,256
61.367,252
61.371,252
61.3751,252
61.379,258
61.3829,256
61.3869,256
61.3907,252
61.3947,394
61.3986,564
61.4026,252
61.4065,258
61.4105,258
61.4144,262
61.4188,252
61.4228,252
61.4267,250
61.4306,256
61.4346,258
61.4387,256
61.4426,262
61.447,252
61.4514,250
61.4554,252
61.4593,256
61.4632,256
61.4671,256
61.471,256
61.4751,252
61.4789,252
61.4829,250
61.4868,256
61.4907,256
61.4945,258
61.4985,258
61.5024,252
61.5064,252
61.5104,252
61.5143,256
61.5179,258
61.5224,258
61.5264,256
61.5303,250
61.5343,252
61.5381,252
61.5422,256
61.5459,258
61.5499,258
61.5539,258
61.5578,252
61.5617,252
61.5657,250
61.5696,258
61.5735,256
61.5775,258
61.5812,258
61.585,252
61.5891,252
61.593,256
61.5969,258
61.6009,584
61.6047,570
61.6087,262
61.6126,250
61.6165,252
61.6206,250
61.6245,258
61.6284,256
61.6323,258
61.6363,258
61.6401,252
61.6441,252
61.648,252
61.6518,258
61.6556,256
61.6596,258
61.6635,258
61.6675,252
61.6714,252
61.6753,250
61.6793,258
61.6832,258
61.6871,258
61.6911,258
61.6949,256
61.6989,250
61.7028,250
61.7068,256
61.7106,256
61.7145,258
61.7185,258
61.7224,250
61.7264,252
61.7303,252
61.734,256
61.7379,258
61.7419,256
61.7458,258
61.7498,256
61.7536,252
61.7577,252
61.7615,258
61.7655,258
61.7694,256
61.7733,256
61.7774,252
61.7812,252
61.7851,252
61.789,258
61.793,258
61.7968,256
61.8008,258
61.8047,576
61.8087,566
61.8128,250
61.8167,256
61.8206,262
61.8245,256
61.8285,258
61.8324,256
61.8363,256
61.8402,252
61.8447,256
61.8486,256
61.8526,256
61.8565,258
61.8604,250
61.8643,250
61.8684,252
61.8722,262
61.8762,258
61.8801,256
61.884,256
61.8879,256
61.8917,252
61.8956,252
61.8996,258
61.9035,258
61.9075,256
61.9114,256
61.9155,250
61.9194,252
61.9234,252
61.9272,258
61.9311,256
61.935,256
61.9391,258
61.9427,256
61.9467,252
61.9506,252
61.9545,258
61.9585,258
61.9624,258
61.9663,256
61.9702,250
61.9742,252
61.9782,252
61.982,258
61.9861,258
61.99,256
61.9939,256
61.9978,250
62.0017,250
62.0056,250
62.0096,386
62.0135,574
62.0175,258
62.0213,256
62.0253,250
62.0292,256
62.0332,368
62.037,324
62.041,324
62.045,344
62.0488,646
62.0528,570
62.0567,576
62.0606,574
62.0643,576
62.0683,584
62.0722,576
62.0761,576
62.0801,576
62.0841,580
62.0879,574
62.0919,560
62.0958,580
62.0997,584
62.1037,580
62.1076,250
62.1115,252
62.1154,252
62.1194,258
62.1233,258
62.1272,258
62.131,258
62.1349,256
62.1388,252
62.1428,250
62.1467,256
62.1506,258
62.1545,258
62.1586,258
62.1624,252
62.1664,252
62.1704,252
62.1742,258
62.1781,256
62.1821,256
62.186,262
62.1899,252
62.1938,252
62.1978,252
62.2016,256
62.206,256
62.2102,258
62.214,256
62.2179,566
62.2219,574
62.2258,564
62.2297,580
62.2338,580
62.2377,580
62.2416,574
62.2456,570
62.2495,576
62.2535,576
62.2574,580
62.2613,580
62.2652,576
62.269,580
62.273,560
62.2769,252
62.2808,256
62.2847,256
62.2887,258
62.2926,258
62.297,258
62.301,252
62.3049,250
62.3087,252
62.3127,258
62.3166,258
62.3205,258
62.3244,258
62.3283,250
62.3322,252
62.3362,256
62.3402,258
62.3442,258
62.3479,258
62.3518,258
62.3559,252
62.36,250
62.364,252
62.3679,258
62.3718,256
62.376,258
62.3798,258
62.3836,252
62.3875,252
62.3915,252
62.3955,258
62.3996,258
62.4036,258
62.4076,256
62.4115,252
62.4153,250
62.4194,528
62.4233,570
62.4271,256
62.4311,258
62.435,256
62.4391,252
62.443,250
62.4469,252
62.4508,258
62.4548,258
62.4587,258
62.4629,256
62.4668,252
62.4708,256
62.4746,252
62.4785,256
62.4826,256
62.4865,258
62.4903,258
62.4948,252
62.4989,252
62.503,252
62.5068,256
62.5107,256
62.5146,256
62.5184,252
62.5226,250
62.5265,250
62.5305,252
62.5344,258
62.5384,258
62.5426,258
62.5465,252
62.5505,252
62.5543,256
62.5584,250
62.5624,256
62.5663,258
62.5704,256
62.5742,252
62.5781,252
62.5822,256
62.5861,252
62.59,256
62.594,258
62.5978,258
62.6018,252
62.6059,250
62.6097,252
62.6136,252
62.6181,258
62.6223,256
62.6262,580
62.6301,250
62.634,252
62.6379,252
62.6417,250
62.6458,258
62.6497,258
62.6538,256
62.6577,252
62.6617,252
62.6654,256
62.6693,256
62.6733,256
62.6772,258
62.6811,262
62.6851,252
62.6891,250
62.693,250
62.6969,256
62.7008,258
62.7046,256
62.7086,256
62.7125,252
62.7165,252
62.7205,252
62.7244,252
62.7283,256
62.7322,256
62.7362,258
62.7399,252
62.7439,252
62.7478,256
62.7517,252
62.7556,256
62.7596,258
62.7635,258
62.7675,250
62.7719,250
62.7758,252
62.7796,256
62.7836,256
62.7875,258
62.7914,256
62.7953,252
62.7993,252
62.8037,250
62.8078,256
62.8116,258
62.8155,262
62.8195,258
62.8235,252
62.8274,252
62.8311,576
62.835,258
62.839,258
62.8429,258
62.8468,258
62.8506,250
62.8546,252
62.8586,252
62.8625,262
62.8665,256
62.8705,256
62.8744,258
62.8782,250
62.8821,252
62.8861,252
62.8901,258
62.894,256
62.8979,256
62.9018,256
62.9057,250
62.9097,252
62.9136,252
62.9174,272
62.9218,258
62.9263,262
62.9302,262
62.9342,252
62.9381,250
62.942,250
62.9459,258
62.9498,258
62.9538,256
62.958,256
62.9619,252
62.9656,252
62.9697,252
62.9736,258
62.9776,256
62.9813,258
62.9853,252
62.9893,252
62.9933,252
62.9971,250
63.0011,258
63.005,258
63.0089,256
63.0128,256
63.0167,250
63.0207,250
63.0246,256
63.0285,258
63.0324,258
63.0365,570
63.0403,256
63.0442,250
63.0481,252
63.0521,250
63.0561,256
63.0601,258
63.0639,258
63.0678,258
63.0718,252
63.0757,256
63.0801,252
63.0843,256
63.0882,258
63.0922,256
63.096,256
63.0999,252
63.1038,252
63.1078,250
63.1121,258
63.116,262
63.1199,256
63.1238,252
63.1278,256
63.1317,252
63.1357,250
63.1395,258
63.1437,262
63.1476,258
63.1516,250
63.156,252
63.1599,250
63.1638,252
63.1678,256
63.1718,258
63.1757,258
63.1795,250
63.1835,252
63.1874,252
63.1913,252
63.1952,256
63.1992,256
63.2032,258
63.2071,252
63.2109,256
63.215,252
63.2188,250
63.2228,258
63.2266,262
63.2304,258
63.235,252
63.239,570
63.2427,468
63.2467,252
63.2506,256
63.2544,258
63.2585,256
63.2624,250
63.2669,252
63.2708,250
63.2749,252
63.2788,258
63.2827,258
63.2865,256
63.2904,266
63.2944,252
63.2982,252
63.3021,252
63.3061,256
63.3101,258
63.314,258
63.3179,250
63.3217,256
63.3258,252
63.3297,252
63.3335,256
63.3375,262
63.3415,256
63.3454,252
63.3493,252
63.3535,256
63.3574,252
63.3613,258
63.3651,258
63.3692,256
63.3731,252
63.377,252
63.3809,252
63.3848,250
63.3893,258
63.3933,258
63.3971,258
63.401,252
63.405,252
63.409,250
63.4129,252
63.4168,256
63.4212,258
63.4252,256
63.4291,252
63.433,250
63.437,250
63.4409,256
63.4448,576
63.4487,330
63.4527,258
63.4565,252
63.4604,250
63.4644,250
63.4683,256
63.4723,258
63.4762,262
63.4802,256
63.4841,252
63.4881,256
63.492,252
63.4956,252
63.4996,256
63.5036,256
63.5075,258
63.5114,250
63.5153,252
63.5193,252
63.5232,258
63.5271,256
63.5311,258
63.535,256
63.5389,252
63.5434,256
63.5473,250
63.5511,258
63.5551,258
63.5591,262
63.563,258
63.5669,252
63.5708,256
63.575,252
63.5788,258
63.5828,258
63.5868,262
63.5907,256
63.5945,250
63.5985,252
63.6025,256
63.6064,256
63.6104,258
63.6141,256
63.618,262
63.6219,250
63.6259,252
63.6298,252
63.6338,258
63.6376,256
63.6416,258
63.6454,258
63.6493,570
63.6532,276
63.6573,252
63.6612,258
63.6651,256
63.6691,258
63.673,262
63.6769,252
63.6808,252
63.6847,250
63.6887,258
63.6927,258
63.6969,258
63.7009,258
63.705,252
63.7089,252
63.7127,250
63.7167,258
63.7206,256
63.7247,262
63.729,256
63.7329,252
63.7369,256
63.7408,252
63.7447,258
63.7486,258
63.7526,262
63.7566,256
63.7605,250
63.7645,250
63.7684,256
63.7724,256
63.7763,258
63.7803,258
63.7841,256
63.7882,252
63.7921,252
63.7959,252
63.7998,256
63.8039,258
63.8078,258
63.8116,252
63.8156,252
63.8196,250
63.8235,256
63.8273,258
63.8312,258
63.835,258
63.839,256
63.8429,252
63.8468,252
63.8512,252
63.8551,576
63.8592,258
63.8631,258
63.8672,252
63.871,252
63.875,256
63.879,250
63.8832,258
63.8872,258
63.8911,258
63.895,252
63.8989,252
63.9028,252
63.9066,256
63.9106,258
63.9145,258
63.9183,258
63.9223,252
63.9262,252
63.9303,250
63.9342,252
63.9382,256
63.9422,258
63.9461,258
63.9499,252
63.9539,252
63.9578,252
63.9618,250
63.9657,256
63.9696,258
63.9736,258
63.9775,250
63.9814,250
63.9853,252
63.9892,256
63.9932,258
63.997,258
64.0012,258
64.0054,252
64.0096,256
64.0133,250
64.0174,250
64.0217,258
64.0257,256
64.0297,258
64.0338,348
64.0379,318
64.0419,322
64.0458,330
64.0495,646
64.0535,580
64.0575,576
64.0613,566
64.0654,564
64.0693,574
64.0733,580
64.0773,596
64.0812,566
64.0851,584
64.0891,574
64.093,576
64.0967,576
64.1006,576
64.1045,256
64.1085,258
64.1124,258
64.1163,252
64.1204,252
64.1242,256
64.1281,258
64.132,256
64.1361,258
64.14,258
64.1438,256
64.1477,250
64.1517,252
64.1556,252
64.1596,258
64.1635,258
64.1674,258
64.1719,250
64.1759,252
64.1798,252
64.1837,256
64.1876,256
64.1914,256
64.1952,262
64.1991,256
64.2032,252
64.2071,252
64.2109,262
64.2149,262
64.2189,258
64.2228,258
64.2267,252
64.2307,250
64.2346,250
64.2386,252
64.2426,258
64.2465,256
64.2505,258
64.2543,252
64.2583,252
64.2623,442
64.2662,574
64.2702,692
64.2741,580
64.278,566
64.2819,566
64.2858,570
64.2898,576
64.2937,662
64.2976,584
64.3014,580
64.3055,584
64.3093,574
64.3132,570
64.3171,574
64.3216,580
64.3254,262
64.3292,258
64.3332,262
64.3373,256
64.3412,252
64.3452,256
64.3491,262
64.3532,258
64.357,258
64.361,258
64.3649,256
64.3688,252
64.3729,252
64.3768,256
64.3808,258
64.3846,256
64.3885,258
64.3925,252
64.3963,252
64.401,256
64.4048,262
64.4088,256
64.4129,256
64.4169,262
64.4208,250
64.4247,250
64.4286,252
64.433,258
64.437,258
64.441,256
64.4449,256
64.4488,252
64.4527,252
64.4566,252
64.4606,262
64.4646,258
64.4683,580
64.4724,570
64.4763,252
64.4801,252
64.484,252
64.4878,258
64.4919,256
64.4957,256
64.4998,256
64.5037,252
64.5075,250
64.5115,250
64.5154,262
64.5194,256
64.5233,258
64.5272,258
64.5311,256
64.5349,250
64.539,250
64.5428,258
64.5468,258
64.5507,258
64.5544,256
64.5585,250
64.5625,252
64.5663,252
64.5703,266
64.5741,258
64.5782,258
64.582,262
64.586,256
64.5899,252
64.5938,250
64.5976,256
64.6016,258
64.6056,258
64.6095,256
64.6134,252
64.6173,250
64.6217,250
64.6256,258
64.6295,256
64.6334,258
64.6374,256
64.6414,252
64.6453,250
64.6491,252
64.6531,262
64.657,258
64.6609,256
64.6647,256
64.6687,256
64.6727,574
64.6767,576
64.6805,256
64.6844,258
64.6883,258
64.6924,258
64.6966,252
64.7007,250
64.7045,252
64.7084,256
64.7123,256
64.7162,258
64.7201,256
64.7241,252
64.728,252
64.7321,252
64.736,258
64.7398,258
64.7438,258
64.7475,252
64.7513,252
64.7554,252
64.7593,250
64.7632,258
64.7671,262
64.771,256
64.7751,256
64.7791,252
64.7828,252
64.7868,250
64.7908,258
64.7951,258
64.799,256
64.803,252
64.807,252
64.811,250
64.815,252
64.8189,258
64.8229,258
64.8273,256
64.8312,252
64.8351,256
64.8391,250
64.843,250
64.8469,256
64.8509,262
64.8547,256
64.8586,252
64.8625,256
64.8665,252
64.8704,250
64.8744,258
64.8782,566
64.8827,258
64.8867,252
64.8906,252
64.8944,252
64.8984,252
64.9024,258
64.9062,258
64.9102,258
64.9141,252
64.918,256
64.9219,252
64.9258,256
64.9297,256
64.9336,262
64.9377,256
64.9415,252
64.9454,252
64.9493,252
64.9534,252
64.9573,258
64.9612,256
64.9651,258
64.969,250
64.9729,250
64.9769,252
64.9808,250
64.9846,256
64.9886,258
64.9926,258
64.9965,250
65.0004,252
65.0043,250
65.0084,252
65.0122,258
65.0161,258
65.0201,258
65.0241,252
65.028,250
65.0319,256
65.0356,256
65.0395,258
65.0434,258
65.0474,258
65.0513,252
65.0552,250
65.0592,252
65.0631,256
65.067,256
65.0709,258
65.0748,258
65.0788,250
65.0827,574
65.0867,574
65.0907,252
65.0945,258
65.0984,258
65.1025,258
65.1063,250
65.1103,252
65.1142,252
65.118,252
65.122,258
65.126,258
65.1299,256
65.1337,252
65.1377,250
65.1417,256
65.1456,252
65.1495,262
65.1535,258
65.1572,256
65.1611,252
65.1651,252
65.1689,252
65.1729,256
65.1769,262
65.1807,258
65.1847,256
65.1892,256
65.1933,252
65.1972,252
65.2011,256
65.205,256
65.209,256
65.2129,258
65.2169,252
65.2207,252
65.2246,256
65.2286,252
65.2325,258
65.2365,258
65.2404,258
65.2444,256
65.2483,250
65.2522,252
65.2562,256
65.2599,262
65.2637,258
65.2678,256
65.2716,250
65.2756,252
65.2795,250
65.2834,250
65.2874,576
65.2912,258
65.2952,256
65.2992,250
65.3032,250
65.3071,256
65.311,252
65.3148,258
65.3188,258
65.3227,258
65.3268,256
65.3307,252
65.3348,252
65.3388,250
65.3428,256
65.3466,258
65.3506,258
65.3544,252
65.3584,252
65.3624,250
65.3663,252
65.3704,258
65.3743,258
65.3783,256
65.3821,252
65.3862,252
65.39,252
65.394,252
65.3979,256
65.4018,262
65.4058,256
65.4097,252
65.4136,250
65.4173,272
65.4213,252
65.4253,258
65.4293,256
65.4334,256
65.4373,250
65.4413,250
65.4452,252
65.4491,256
65.4531,258
65.457,258
65.4609,258
65.4648,252
65.4689,256
65.4728,250
65.4772,256
65.4811,258
65.4849,258
65.489,256
65.4929,570
65.4968,252
65.5007,250
65.5045,252
65.5086,258
65.5125,256
65.5164,258
65.5203,250
65.5243,252
65.5281,250
65.5321,256
65.5361,256
65.54,258
65.544,258
65.5478,252
65.5516,256
65.5555,256
65.5595,252
65.5634,258
65.5674,256
65.5715,256
65.5755,250
65.5793,250
65.5832,252
65.5872,256
65.591,258
65.5951,256
65.5995,258
65.6035,252
65.6075,250
65.6115,252
65.6153,258
65.6192,258
65.6232,258
65.6271,256
65.6315,252
65.6355,250
65.6394,252
65.6433,256
65.6472,258
65.6512,258
65.6551,258
65.6589,252
65.6628,256
65.6667,272
65.6706,258
65.6746,262
65.6785,262
65.6824,256
65.6864,252
65.6903,252
65.6942,252
65.6981,570
65.7021,256
65.706,258
65.71,258
65.7138,250
65.7178,250
65.7217,250
65.7257,256
65.7296,258
65.7335,258
65.7374,258
65.7414,252
65.7451,252
65.749,256
65.7536,258
65.7574,262
65.7613,258
65.7652,258
65.7692,250
65.7731,252
65.7773,252
65.7811,256
65.7854,256
65.7894,258
65.7933,258
65.7972,252
65.8012,252
65.8051,252
65.8091,258
65.8129,256
65.8169,256
65.8207,256
65.8247,250
65.8287,252
65.8326,252
65.8365,256
65.8404,256
65.8444,258
65.8482,256
65.8523,250
65.8562,250
65.8601,252
65.864,258
65.8678,258
65.8717,258
65.8756,256
65.8795,252
65.8834,250
65.8873,252
65.8913,262
65.8952,256
65.8992,258
65.9032,580
65.9076,252
65.9114,252
65.9153,252
65.9194,266
65.9232,256
65.9272,256
65.9311,256
65.9349,250
65.9395,252
65.9435,250
65.9473,258
65.9513,258
65.9552,258
65.9592,252
65.9631,252
65.967,252
65.9709,252
65.9748,262
65.9788,256
65.9825,258
65.9865,252
65.9905,256
65.9943,252
65.9982,252
66.0024,262
66.0063,258
66.0102,258
66.0141,252
66.0182,250
66.0222,252
66.0261,250
66.03,258
66.0339,258
66.0376,328
66.0416,328
66.0455,322
66.0496,1688
66.0534,574
66.0573,584
66.0617,564
66.0656,566
66.0696,566
66.0735,576
66.0777,610
66.0818,574
66.0856,574
66.0896,570
66.0937,576
66.0976,558
66.1016,576
66.1054,596
66.1094,576
66.1135,258
66.1174,258
66.1213,256
66.1252,252
66.1292,252
66.1331,250
66.1371,252
66.1411,256
66.1449,256
66.1488,258
66.1527,252
66.1567,252
66.1606,252
66.1645,250
66.1684,256
66.1725,258
66.1764,258
66.1803,252
66.1841,252
66.188,252
66.1919,252
66.1957,256
66.1997,258
66.2036,256
66.2077,252
66.2115,256
66.2157,252
66.2197,250
66.2238,256
66.2278,258
66.2316,258
66.2357,252
66.2396,252
66.2436,250
66.2478,252
66.2516,262
66.2557,258
66.2596,256
66.2635,250
66.2674,252
66.2713,252
66.2753,256
66.2792,262
66.2831,262
66.2869,258
66.2908,250
66.2946,252
66.2986,340
66.3027,252
66.3065,258
66.3106,576
66.3145,584
66.3184,760
66.3224,560
66.3263,560
66.3303,566
66.3342,584
66.3381,584
66.3421,580
66.3465,576
66.3504,576
66.3541,576
66.3582,574
66.362,580
66.3659,574
66.3705,576
66.3745,566
66.3782,256
66.3822,252
66.3863,258
66.3904,262
66.3943,256
66.3982,256
66.4024,252
66.4063,256
66.4102,252
66.4141,258
66.4179,262
66.422,258
66.426,258
66.4299,252
66.4338,252
66.4376,252
66.4417,258
66.4456,256
66.4495,258
66.4534,256
66.4572,250
66.4611,252
66.465,252
66.469,262
66.4729,258
66.4769,262
66.4807,258
66.4846,252
66.4887,252
66.4925,256
66.4965,258
66.5004,256
66.5043,258
66.5083,256
66.5122,252
66.5161,574
66.52,574
66.5245,258
66.5283,258
66.5322,256
66.5363,258
66.5402,250
66.5441,256
66.548,250
66.5519,258
66.5564,262
66.5603,256
66.5643,258
66.5681,252
66.5721,252
66.576,252
66.5799,258
66.5838,256
66.5879,258
66.5917,256
66.5957,250
66.5996,256
66.6035,252
66.6074,258
66.6117,262
66.6158,256
66.6197,250
66.6235,252
66.6275,256
66.6314,252
66.6353,258
66.6392,258
66.6432,262
66.6472,256
66.6511,250
66.655,256
66.6589,252
66.6628,258
66.6666,258
66.6705,258
66.6745,252
66.6789,250
66.6827,252
66.6868,252
66.6906,258
66.6948,258
66.6988,256
66.7028,250
66.7065,252
66.7108,252
66.7146,250
66.7186,258
66.7226,584
66.7265,258
66.7304,252
66.7344,252
66.7383,252
66.7422,250
66.7462,256
66.7501,256
66.754,258
66.758,252
66.7619,252
66.7658,252
66.7698,252
66.7737,258
66.7776,258
66.7815,258
66.7855,252
66.7894,252
66.7933,256
66.7971,250
66.801,258
66.8048,258
66.8089,256
66.8128,252
66.8167,252
66.8205,252
66.8245,252
66.8285,262
66.8331,258
66.8369,256
66.841,252
66.8449,252
66.8487,250
66.8526,252
66.8564,258
66.8605,258
66.8651,256
66.869,252
66.8729,252
66.8769,250
66.8807,252
66.8846,258
66.8886,256
66.8925,258
66.8966,256
66.9006,252
66.9046,252
66.9087,256
66.9125,262
66.9164,256
66.9204,256
66.9244,252
66.9282,570
66.9321,250
66.9362,258
66.9401,258
66.9439,258
66.9478,258
66.9518,250
66.9558,252
66.9596,250
66.9634,256
66.9673,258
66.9713,256
66.9752,258
66.9791,252
66.9831,252
66.9875,252
66.9915,256
66.9954,256
66.9994,256
67.0035,258
67.0075,250
67.0114,256
67.0153,250
67.0193,258
67.0232,262
67.0271,256
67.031,256
67.0351,252
67.0391,256
67.043,252
67.047,258
67.0509,258
67.0548,256
67.0588,256
67.0625,252
67.0664,252
67.0704,250
67.0742,258
67.0782,258
67.0822,256
67.086,258
67.09,252
67.0939,250
67.0979,256
67.1017,256
67.1058,256
67.1097,256
67.1135,258
67.1175,250
67.1214,252
67.1254,252
67.1293,494
67.1332,574
67.137,258
67.1411,258
67.1451,252
67.1489,252
67.1529,252
67.1567,258
67.1607,258
67.1647,258
67.1686,258
67.1725,250
67.1765,252
67.1804,252
67.1844,258
67.1882,258
67.1922,258
67.1964,256
67.2004,252
67.2042,250
67.2082,252
67.2121,258
67.216,256
67.22,256
67.2238,262
67.2278,252
67.2317,250
67.2357,252
67.2396,262
67.2436,256
67.2474,256
67.2514,256
67.2553,252
67.2593,252
67.2632,252
67.267,258
67.2715,258
67.2754,258
67.2793,256
67.2833,252
67.2872,252
67.2912,252
67.2951,258
67.299,256
67.3028,256
67.3069,258
67.3108,252
67.3149,250
67.3189,252
67.3228,258
67.3267,258
67.3306,256
67.3345,576
67.3385,566
67.3424,252
67.3463,252
67.3503,258
67.3543,258
67.3582,258
67.3621,258
67.3658,252
67.3697,256
67.3736,250
67.3776,262
67.3822,258
67.3862,258
67.3901,256
67.3938,252
67.3977,252
67.4016,252
67.4056,258
67.4097,258
67.414,258
67.4178,256
67.4219,250
67.4257,252
67.4296,250
67.4336,258
67.4375,258
67.4414,262
67.4454,258
67.4493,252
67.4533,252
67.4573,256
67.4611,258
67.4648,258
67.4689,258
67.4728,250
67.4766,252
67.4807,252
67.4844,252
67.4885,258
67.4924,256
67.4963,258
67.5002,256
67.5041,250
67.5081,252
67.512,252
67.516,258
67.5199,258
67.5238,258
67.5277,250
67.5316,252
67.5357,250
67.5395,576
67.5434,574
67.5472,258
67.5511,258
67.5551,256
67.559,252
