Program Time [s],data 0
108.87,252
108.874,252
108.878,252
108.882,256
108.886,256
108.89,252
108.894,252
108.898,252
108.902,252
108.906,252
108.91,256
108.914,252
108.917,252
108.922,252
108.926,256
108.93,252
108.934,252
108.938,252
108.942,256
108.946,252
108.95,252
108.954,256
108.958,252
108.962,252
108.966,252
108.97,252
108.974,250
108.978,256
108.982,256
108.986,256
108.99,252
108.993,252
108.997,252
109.001,252
109.005,252
109.009,252
109.013,252
109.017,252
109.021,252
109.025,256
109.029,252
109.033,252
109.036,258
109.04,584
109.044,580
109.049,256
109.052,262
109.056,256
109.06,256
109.064,262
109.068,258
109.072,252
109.076,252
109.081,252
109.085,256
109.089,256
109.093,252
109.097,252
109.101,252
109.105,252
109.109,250
109.113,256
109.117,256
109.121,252
109.125,252
109.129,252
109.133,252
109.137,256
109.141,252
109.145,258
109.149,256
109.153,256
109.157,252
109.161,258
109.165,256
109.168,252
109.172,258
109.176,262
109.18,252
109.184,252
109.188,258
109.192,258
109.196,256
109.2,258
109.204,258
109.208,256
109.212,252
109.216,258
109.219,252
109.223,322
109.227,322
109.232,328
109.236,652
109.24,606
109.244,574
109.247,580
109.252,576
109.255,574
109.259,574
109.264,576
109.268,576
109.272,576
109.276,574
109.28,574
109.284,576
109.287,580
109.291,580
109.295,508
109.299,256
109.303,256
109.307,252
109.311,252
109.315,252
109.319,256
109.323,252
109.327,252
109.331,256
109.335,252
109.339,252
109.343,252
109.346,252
109.35,256
109.354,252
109.358,258
109.362,256
109.366,252
109.37,252
109.374,252
109.378,256
109.382,252
109.386,252
109.39,256
109.394,252
109.398,256
109.402,252
109.406,256
109.41,252
109.414,252
109.418,252
109.422,256
109.426,256
109.43,252
109.434,262
109.438,256
109.442,252
109.446,258
109.45,432
109.454,564
109.457,584
109.461,590
109.465,576
109.469,576
109.473,580
109.477,580
109.481,580
109.485,576
109.489,584
109.493,584
109.497,576
109.501,576
109.505,580
109.509,836
109.513,576
109.517,256
109.521,252
109.524,258
109.528,252
109.532,252
109.536,252
109.541,256
109.545,256
109.549,258
109.552,256
109.556,252
109.56,252
109.564,256
109.568,252
109.572,252
109.576,252
109.58,256
109.584,256
109.588,256
109.592,256
109.596,252
109.6,256
109.604,252
109.608,252
109.612,252
109.616,252
109.619,256
109.623,252
109.627,252
109.631,252
109.635,256
109.639,252
109.643,252
109.647,256
109.651,256
109.655,574
109.659,564
109.663,574
109.667,256
109.671,252
109.674,252
109.679,252
109.683,256
109.687,252
109.69,256
109.695,256
109.699,250
109.703,252
109.707,252
109.711,252
109.715,256
109.719,256
109.723,252
109.727,256
109.731,256
109.735,252
109.739,252
109.743,258
109.746,256
109.75,256
109.754,252
109.758,256
109.762,252
109.766,252
109.77,252
109.774,256
109.778,252
109.782,256
109.786,256
109.79,256
109.794,360
109.798,252
109.801,252
109.805,258
109.81,262
109.814,252
109.818,252
109.822,262
109.826,258
109.829,252
109.833,252
109.837,258
109.841,258
109.845,252
109.85,256
109.853,262
109.857,256
109.861,574
109.865,262
109.869,258
109.873,252
109.877,252
109.881,258
109.885,258
109.889,252
109.893,252
109.897,258
109.901,252
109.905,256
109.909,252
109.912,252
109.916,252
109.92,252
109.924,252
109.928,252
109.932,256
109.936,256
109.94,252
109.944,252
109.948,258
109.952,252
109.956,252
109.96,252
109.964,256
109.968,252
109.972,256
109.976,256
109.98,252
109.984,252
109.987,256
109.991,252
109.995,250
109.999,256
110.004,252
110.008,252
110.012,256
110.016,252
110.019,252
110.023,256
110.028,252
110.032,252
110.036,256
110.04,256
110.044,256
110.048,252
110.052,252
110.056,256
110.06,252
110.064,252
110.068,566
110.072,256
110.075,252
110.079,250
110.083,252
110.087,252
110.091,252
110.095,256
110.099,256
110.103,252
110.107,252
110.111,256
110.115,252
110.118,252
110.122,252
110.126,252
110.13,252
110.135,256
110.139,252
110.143,252
110.147,256
110.151,252
110.154,252
110.159,252
110.163,252
110.167,252
110.17,252
110.174,256
110.178,256
110.182,252
110.186,252
110.19,256
110.194,252
110.198,252
110.202,256
110.206,256
110.21,256
110.214,252
110.218,258
110.221,256
110.226,252
110.229,258
110.233,262
110.237,256
110.241,252
110.245,266
110.249,266
110.253,252
110.257,258
110.261,262
110.265,252
110.269,488
110.273,570
110.277,256
110.281,252
110.285,252
110.288,256
110.292,252
110.296,252
110.3,252
110.304,252
110.308,252
110.313,258
110.316,256
110.32,252
110.324,258
110.328,252
110.332,256
110.336,252
110.34,256
110.345,256
110.348,258
110.352,256
110.356,256
110.361,252
110.365,256
110.368,250
110.372,252
110.376,252
110.38,256
110.385,252
110.389,252
110.393,258
110.396,250
110.4,256
110.404,256
110.408,252
110.412,252
110.416,256
110.42,258
110.424,252
110.428,252
110.432,256
110.436,256
110.44,256
110.444,252
110.447,252
110.451,252
110.455,252
110.459,256
110.463,252
110.467,252
110.471,252
110.475,576
110.479,330
110.483,256
110.487,256
110.491,256
110.495,256
110.499,256
110.503,252
110.507,252
110.511,256
110.515,256
110.518,252
110.522,252
110.526,256
110.53,252
110.534,252
110.538,250
110.542,256
110.546,252
110.55,258
110.554,252
110.558,266
110.562,258
110.566,258
110.569,252
110.573,252
110.577,258
110.581,262
110.585,252
110.589,252
110.593,258
110.597,252
110.601,256
110.605,258
110.609,258
110.613,252
110.617,252
110.62,252
110.625,256
110.628,256
110.632,252
110.636,252
110.64,252
110.644,256
110.648,252
110.652,256
110.656,252
110.66,252
110.664,252
110.668,252
110.672,252
110.676,256
110.68,576
110.684,514
110.687,252
110.691,256
110.695,256
110.699,252
110.703,252
110.708,252
110.712,252
110.716,252
110.719,252
110.723,252
110.727,252
110.731,256
110.735,256
110.74,252
110.744,252
110.747,252
110.751,252
110.755,252
110.76,256
110.764,252
110.768,252
110.771,252
110.776,252
110.779,252
110.783,256
110.787,252
110.791,252
110.795,276
110.799,258
110.803,252
110.807,252
110.811,256
110.815,252
110.818,252
110.822,252
110.826,256
110.83,256
110.835,328
110.839,324
110.843,322
110.846,802
110.851,648
110.854,580
110.858,580
110.862,586
110.866,584
110.87,584
110.874,584
110.878,584
110.882,574
110.886,580
110.89,576
110.894,594
110.897,576
110.901,574
110.905,252
110.91,252
110.914,258
110.917,252
110.921,256
110.925,256
110.929,252
110.933,252
110.937,256
110.941,256
110.945,252
110.949,252
110.953,252
110.957,256
110.961,252
110.965,258
110.968,258
110.972,252
110.976,252
110.98,252
110.984,252
110.988,252
110.992,252
110.996,256
111,252
111.004,250
111.007,252
111.011,252
111.015,252
111.019,252
111.023,256
111.027,252
111.031,252
111.035,252
111.039,252
111.043,252
111.047,256
111.051,256
111.055,252
111.059,252
111.062,262
111.066,256
111.07,252
111.074,258
111.078,258
111.082,256
111.086,256
111.09,584
111.094,666
111.098,576
111.102,576
111.106,580
111.11,580
111.114,576
111.118,584
111.122,584
111.126,580
111.13,576
111.134,584
111.138,580
111.142,576
111.146,576
111.15,406
111.154,252
111.158,256
111.162,258
111.165,252
111.169,252
111.173,256
111.177,256
111.181,252
111.185,256
111.189,256
111.193,252
111.197,252
111.201,252
111.205,256
111.209,252
111.213,252
111.216,252
111.22,252
111.224,252
111.228,252
111.232,252
111.236,256
111.24,252
111.244,256
111.248,256
111.252,252
111.256,252
111.26,252
111.264,256
111.267,252
111.271,252
111.275,252
111.279,252
111.283,252
111.287,256
111.291,252
111.295,574
111.299,512
111.303,252
111.307,258
111.311,252
111.315,256
111.319,258
111.323,252
111.326,256
111.33,266
111.335,258
111.339,250
111.343,252
111.346,262
111.35,258
111.354,256
111.358,256
111.362,258
111.366,262
111.37,252
111.374,256
111.378,258
111.382,256
111.386,256
111.39,258
111.393,252
111.398,256
111.401,252
111.405,252
111.41,250
111.414,252
111.417,256
111.421,252
111.425,256
111.429,252
111.433,252
111.437,252
111.441,256
111.445,256
111.449,252
111.453,256
111.457,252
111.461,252
111.465,252
111.468,256
111.473,256
111.476,252
111.48,252
111.485,252
111.489,252
111.492,252
111.497,262
111.501,564
111.505,252
111.509,256
111.513,252
111.517,252
111.52,252
111.524,256
111.528,252
111.532,252
111.536,252
111.54,256
111.544,258
111.548,252
111.552,256
111.556,252
111.56,252
111.564,252
111.568,256
111.571,252
111.575,252
111.579,252
111.583,256
111.587,256
111.591,252
111.595,252
111.599,252
111.603,252
111.607,252
111.611,256
111.615,252
111.619,256
111.623,258
111.627,256
111.63,252
111.634,258
111.638,262
111.642,252
111.646,256
111.65,258
111.654,256
111.658,252
111.662,258
111.666,258
111.67,256
111.674,252
111.678,258
111.682,252
111.685,256
111.69,252
111.694,252
111.698,256
111.702,252
111.705,564
111.71,262
111.714,252
111.718,252
111.722,258
111.726,252
111.729,252
111.733,256
111.737,256
111.741,256
111.745,252
111.749,252
111.753,252
111.757,252
111.761,256
111.765,252
111.769,256
111.773,252
111.777,256
111.781,252
111.785,252
111.789,252
111.793,268
111.797,340
111.801,252
111.805,256
111.809,252
111.812,256
111.816,256
111.82,252
111.824,252
111.828,252
111.832,256
111.836,252
111.84,252
111.844,256
111.848,252
111.852,252
111.855,256
111.859,252
111.863,252
111.867,252
111.871,252
111.875,252
111.879,252
111.883,252
111.887,252
111.891,252
111.895,256
111.899,256
111.903,252
111.907,544
111.911,564
111.915,252
111.919,252
111.923,252
111.927,256
111.931,256
111.935,256
111.939,256
111.943,252
111.947,252
111.951,252
111.955,258
111.959,252
111.963,256
111.967,258
111.971,262
111.974,256
111.978,258
111.982,258
111.986,256
111.99,256
111.994,258
111.998,258
112.002,252
112.006,256
112.01,258
112.014,250
112.017,256
112.021,252
112.025,256
112.029,252
112.033,256
112.037,252
112.041,252
112.045,252
112.049,252
112.053,252
112.057,252
112.061,256
112.065,252
112.069,252
112.073,256
112.077,252
112.081,252
112.085,252
112.089,252
112.093,256
112.097,256
112.101,258
112.105,256
112.109,252
112.113,576
112.116,258
112.121,252
112.125,252
112.129,256
112.132,252
112.136,256
112.14,256
112.144,256
112.148,252
112.152,252
112.156,252
112.16,252
112.164,252
112.168,252
112.172,256
112.176,252
112.18,252
112.183,256
112.187,256
112.191,252
112.195,256
112.199,252
112.203,252
112.207,252
112.211,252
112.215,252
112.219,252
112.223,256
112.227,252
112.231,256
112.235,252
112.239,252
112.243,262
112.247,256
112.251,252
112.255,252
112.26,252
112.264,252
112.267,252
112.271,252
112.275,252
112.279,252
112.283,252
112.287,252
112.291,256
112.295,256
112.299,252
112.303,258
112.307,256
112.311,252
112.314,258
112.318,584
112.322,252
112.326,258
112.33,262
112.335,252
112.339,252
112.343,258
112.347,258
112.35,252
112.354,256
112.358,262
112.362,262
112.366,252
112.371,252
112.374,258
112.378,258
112.382,252
112.386,256
112.39,258
112.394,256
112.398,256
112.402,258
112.406,258
112.41,252
112.414,256
112.418,258
112.422,258
112.426,256
112.43,256
112.434,258
112.438,256
112.442,252
112.446,252
112.45,322
112.454,324
112.457,328
112.461,646
112.465,584
112.469,580
112.473,576
112.477,574
112.481,574
112.485,576
112.489,574
112.493,576
112.497,576
112.501,574
112.504,576
112.508,580
112.512,584
112.516,256
112.52,252
112.525,564
112.528,256
112.532,256
112.536,252
112.54,252
112.544,256
112.548,256
112.552,256
112.557,252
112.56,256
112.564,252
112.568,252
112.572,252
112.576,252
112.58,252
112.585,256
112.589,256
112.592,252
112.596,256
112.6,256
112.604,252
112.608,256
112.612,256
112.616,252
112.62,258
112.624,252
112.628,256
112.632,262
112.635,258
112.64,252
112.644,252
112.647,258
112.652,252
112.656,252
112.659,258
112.663,258
112.667,256
112.671,258
112.675,262
112.68,262
112.684,252
112.688,256
112.691,262
112.695,262
112.699,252
112.703,256
112.707,258
112.711,252
112.715,252
112.719,256
112.723,258
112.727,574
112.731,564
112.735,594
112.739,586
112.743,576
112.747,576
112.751,584
112.755,576
112.758,576
112.762,576
112.766,576
112.77,574
112.774,580
112.778,580
112.782,574
112.786,866
112.79,576
112.794,256
112.798,256
112.802,256
112.806,252
112.81,252
112.813,252
112.817,256
112.821,256
112.825,252
112.829,252
112.834,256
112.838,252
112.841,252
112.845,252
112.849,252
112.853,256
112.857,256
112.861,252
112.865,252
112.869,256
112.873,252
112.877,252
112.881,252
112.885,252
112.889,252
112.893,256
112.897,256
112.9,256
112.904,250
112.908,256
112.912,252
112.916,252
112.92,252
112.924,252
112.928,252
112.932,574
112.936,566
112.939,256
112.943,252
112.947,258
112.951,258
112.955,252
112.96,252
112.964,258
112.968,262
112.972,256
112.975,256
112.979,258
112.983,252
112.988,256
112.992,256
112.996,258
112.999,252
113.003,256
113.007,258
113.011,258
113.015,252
113.02,256
113.023,258
113.027,258
113.031,256
113.035,256
113.039,258
113.043,256
113.047,256
113.051,258
113.055,262
113.059,256
113.063,256
113.067,258
113.071,258
113.075,252
113.079,256
113.083,258
113.087,262
113.091,256
113.095,252
113.099,258
113.103,252
113.107,252
113.11,252
113.114,256
113.118,252
113.122,256
113.126,256
113.13,256
113.135,256
113.138,564
113.143,258
113.147,262
113.151,256
113.155,258
113.159,258
113.163,252
113.167,256
113.17,256
113.175,252
113.178,252
113.182,252
113.186,256
113.19,252
113.194,258
113.198,256
113.202,252
113.206,252
113.21,256
113.214,252
113.218,252
113.222,256
113.226,256
113.23,252
113.234,252
113.238,252
113.242,252
113.246,252
113.25,256
113.254,252
113.258,252
113.262,256
113.266,252
113.27,252
113.274,256
113.278,252
113.282,252
113.286,252
113.29,256
113.293,256
113.297,252
113.302,252
113.305,256
113.309,250
113.313,252
113.317,252
113.321,252
113.325,252
113.33,256
113.333,252
113.337,252
113.341,574
113.345,502
113.349,252
113.353,252
113.357,256
113.361,252
113.365,252
113.369,252
113.373,256
113.377,252
113.381,252
113.385,252
113.388,252
113.392,252
113.396,252
113.4,256
113.404,252
113.408,252
113.412,256
113.416,252
113.42,258
113.424,252
113.428,256
113.432,258
113.436,262
113.44,256
113.443,256
113.447,258
113.451,252
113.455,252
113.459,258
113.463,258
113.467,256
113.471,256
113.475,258
113.479,258
113.483,252
113.487,256
113.491,262
113.495,252
113.498,256
113.502,256
113.506,256
113.51,256
113.514,256
113.518,256
113.522,252
113.526,252
113.53,252
113.534,252
113.538,252
113.542,252
113.546,576
113.55,566
113.554,256
113.558,268
113.561,252
113.565,256
113.569,252
113.573,252
113.577,252
113.581,252
113.585,252
113.589,252
113.593,256
113.597,252
113.601,252
113.605,252
113.609,252
113.613,252
113.616,252
113.62,252
113.624,252
113.628,252
113.632,256
113.636,256
113.64,252
113.644,252
113.648,256
113.652,252
113.656,252
113.66,262
113.664,256
113.667,256
113.671,258
113.675,258
113.679,256
113.683,252
113.687,258
113.692,266
113.695,252
113.699,250
113.704,262
113.707,258
113.712,252
113.715,252
113.719,258
113.724,252
113.728,256
113.732,252
113.736,262
113.74,252
113.744,252
113.747,262
113.751,586
113.755,256
113.759,256
113.763,258
113.767,262
113.771,252
113.775,256
113.779,258
113.783,252
113.787,258
113.791,258
113.794,256
113.798,252
113.802,256
113.806,252
113.81,252
113.814,256
113.818,256
113.822,252
113.826,252
113.83,258
113.834,256
113.838,256
113.842,250
113.846,252
113.849,256
113.853,252
113.857,252
113.861,256
113.865,252
113.869,256
113.873,256
113.877,252
113.881,256
113.885,256
113.888,256
113.892,252
113.896,252
113.9,252
113.904,252
113.908,252
113.912,252
113.916,256
113.92,256
113.924,258
113.928,252
113.932,258
113.936,252
113.94,256
113.943,258
113.947,258
113.951,256
113.956,334
113.959,570
113.963,276
113.967,256
113.971,256
113.975,258
113.979,252
113.983,256
113.987,256
113.991,252
113.994,252
113.998,256
114.002,252
114.006,256
114.01,252
114.014,252
114.018,252
114.022,252
114.026,252
114.03,252
114.034,256
114.038,252
114.041,252
114.045,252
114.049,256
114.053,252
114.057,278
114.061,330
114.065,334
114.069,348
114.073,658
114.077,606
114.081,574
114.085,574
114.089,574
114.093,574
114.097,574
114.101,594
114.105,576
114.109,574
114.113,580
114.117,576
114.121,576
114.125,576
114.129,420
114.133,256
114.137,252
114.141,258
114.144,258
114.148,252
114.152,256
114.156,258
114.16,590
114.164,564
114.168,256
114.172,262
114.176,256
114.18,252
114.184,258
114.188,252
114.192,256
114.195,252
114.199,256
114.203,252
114.207,256
114.211,252
114.215,252
114.219,252
114.223,256
114.227,252
114.231,256
114.235,256
114.239,252
114.243,256
114.247,256
114.25,252
114.254,256
114.258,252
114.262,256
114.266,252
114.27,252
114.274,256
114.278,256
114.282,252
114.286,256
114.29,252
114.294,252
114.298,252
114.301,256
114.305,256
114.309,252
114.313,252
114.317,256
114.321,252
114.325,252
114.329,250
114.333,256
114.337,252
114.341,258
114.345,258
114.349,256
114.352,258
114.356,262
114.36,256
114.364,252
114.368,570
114.372,626
114.376,576
114.38,584
114.384,586
114.388,576
114.392,580
114.396,584
114.4,584
114.404,576
114.408,576
114.412,584
114.416,576
114.42,576
114.423,576
114.427,576
114.431,252
114.435,256
114.439,258
114.443,252
114.447,256
114.451,252
114.455,252
114.459,252
114.463,256
114.467,252
114.471,252
114.475,252
114.479,252
114.483,256
114.487,256
114.491,252
114.495,256
114.499,252
114.503,256
114.507,252
114.511,252
114.515,256
114.519,252
114.523,252
114.527,256
114.531,252
114.535,252
114.539,256
114.543,256
114.547,252
114.551,252
114.555,252
114.559,252
114.563,256
114.567,252
114.57,576
114.574,564
114.578,252
114.582,250
114.586,256
114.59,252
114.594,252
114.598,256
114.602,252
114.605,252
114.61,252
114.613,256
114.617,252
114.621,256
114.625,252
114.629,252
114.633,252
114.637,252
114.641,252
114.645,252
114.649,252
114.653,256
114.657,252
114.661,252
114.665,256
114.669,256
114.673,252
114.677,252
114.681,256
114.685,252
114.689,262
114.692,252
114.697,256
114.7,262
114.704,258
114.708,256
114.712,256
114.716,258
114.72,256
114.724,252
114.728,266
114.732,258
114.736,256
114.74,256
114.744,258
114.748,252
114.752,252
114.756,252
114.759,252
114.763,252
114.768,252
114.772,256
114.776,584
114.78,266
114.784,252
114.788,258
114.792,266
114.796,256
114.8,252
114.804,330
114.808,256
114.811,256
114.815,252
114.819,252
114.823,252
114.827,256
114.831,256
114.835,256
114.839,252
114.843,252
114.847,256
114.851,252
114.855,256
114.859,256
114.863,256
114.867,252
114.871,256
114.875,252
114.879,250
114.883,252
114.887,256
114.892,256
114.895,252
114.899,252
114.903,256
114.907,252
114.911,252
114.915,258
114.919,252
114.924,252
114.928,252
114.931,252
114.935,252
114.939,252
114.943,252
114.947,252
114.951,256
114.955,256
114.959,256
114.963,252
114.967,252
114.97,252
114.974,252
114.978,268
114.982,570
114.986,256
114.99,256
114.994,252
114.998,252
115.002,252
115.006,250
115.01,252
115.014,252
115.018,256
115.022,252
115.025,256
115.029,252
115.033,252
115.037,256
115.041,256
115.046,252
115.05,252
115.053,256
115.057,286
115.061,252
115.065,252
115.069,252
115.073,252
115.077,252
115.081,256
115.085,256
115.089,256
115.093,256
115.097,252
115.101,252
115.105,252
115.11,252
115.113,252
115.117,256
115.121,256
115.125,252
115.129,252
115.133,252
115.137,256
115.141,252
115.145,256
115.149,250
115.153,252
115.157,258
115.161,256
115.164,252
115.168,258
115.172,258
115.176,252
115.18,256
115.184,602
115.188,560
115.192,256
115.196,258
115.2,258
115.204,252
115.208,252
115.212,258
115.216,258
115.22,252
115.224,252
115.228,258
115.232,262
115.236,252
115.24,256
115.244,262
115.248,256
115.252,252
115.255,258
115.259,252
115.263,252
115.267,252
115.271,252
115.275,252
115.279,256
115.283,256
115.287,252
115.291,252
115.295,252
115.299,252
115.303,256
115.307,252
115.311,252
115.315,252
115.319,252
115.323,256
115.326,256
115.33,252
115.335,252
115.339,252
115.343,252
115.347,256
115.35,256
115.355,252
115.359,256
115.363,252
115.367,252
115.371,256
115.375,256
115.379,252
115.383,252
115.387,256
115.391,576
115.395,252
115.399,256
115.403,256
115.407,252
115.411,252
115.415,252
115.419,252
115.423,252
115.427,252
115.431,256
115.434,252
115.438,252
115.442,252
115.446,252
115.45,252
115.454,252
115.458,256
115.462,252
115.466,252
115.47,256
115.474,256
115.478,252
115.482,252
115.486,252
115.49,256
115.493,252
115.497,256
115.501,252
115.505,256
115.51,256
115.514,256
115.518,252
115.522,252
115.525,252
115.529,250
115.533,252
115.537,256
115.541,256
115.545,256
115.549,252
115.553,252
115.557,252
115.561,252
115.565,252
115.569,252
115.573,252
115.577,258
115.581,258
115.584,252
115.588,258
115.592,258
115.596,564
115.6,252
115.604,258
115.608,266
115.612,252
115.616,256
115.62,258
115.624,258
115.628,252
115.632,252
115.636,258
115.64,252
115.644,252
115.647,258
115.651,256
115.655,256
115.659,256
115.664,258
115.668,252
115.672,252
115.676,322
115.679,324
115.684,330
115.687,646
115.691,574
115.695,574
115.699,564
115.703,574
115.707,576
115.711,574
115.715,602
115.719,580
115.723,574
115.727,576
115.731,574
115.735,576
115.739,576
115.743,576
115.746,376
115.75,252
115.754,252
115.758,252
115.762,252
115.766,252
115.77,252
115.774,252
115.778,256
115.782,252
115.786,256
115.79,262
115.794,252
115.797,294
115.801,580
115.806,714
115.809,580
115.813,576
115.818,576
115.822,584
115.826,580
115.83,576
115.833,584
115.837,576
115.841,576
115.845,580
115.849,584
115.853,576
115.857,580
115.861,262
115.865,258
115.869,252
115.873,258
115.877,262
115.881,252
115.885,256
115.888,256
115.892,252
115.896,252
115.9,252
115.904,252
115.908,252
115.912,256
115.916,256
115.92,252
115.924,252
115.928,256
115.932,256
115.935,252
115.939,252
115.943,256
115.947,252
115.951,252
115.955,252
115.959,252
115.963,256
115.967,252
