Program Time [s],data 0
81.5801,242
81.5839,242
81.5878,242
81.5919,236
81.5958,242
81.5997,250
81.6041,242
81.608,236
81.612,236
81.6159,250
81.6199,252
81.6238,236
81.6277,240
81.6318,242
81.636,574
81.6399,242
81.6439,240
81.6479,242
81.6518,240
81.6556,242
81.6597,252
81.6635,246
81.6675,240
81.6713,240
81.6754,252
81.6793,252
81.6831,240
81.6872,236
81.6911,240
81.695,250
81.699,242
81.7029,242
81.7068,242
81.7106,242
81.7145,240
81.7184,246
81.7223,246
81.7262,242
81.7302,240
81.7341,250
81.738,252
81.7419,246
81.7461,236
81.75,240
81.7538,246
81.7577,246
81.7617,242
81.7655,242
81.7696,242
81.7733,242
81.7774,242
81.7813,314
81.7853,322
81.789,324
81.793,642
81.7969,586
81.8008,580
81.8053,570
81.809,560
81.8131,566
81.8169,576
81.8208,566
81.8247,564
81.8288,566
81.8326,564
81.8365,566
81.8405,576
81.8445,570
81.8485,560
81.8524,236
81.8563,250
81.8603,250
81.8642,240
81.8681,240
81.8721,246
81.876,250
81.8799,242
81.8838,236
81.8878,242
81.8918,242
81.8958,242
81.8994,242
81.9034,246
81.9073,242
81.9113,240
81.9152,246
81.9191,252
81.923,246
81.927,236
81.9309,240
81.9348,250
81.9388,246
81.9427,240
81.9466,246
81.9505,246
81.955,242
81.959,246
81.9628,250
81.9667,250
81.9707,236
81.9746,242
81.9786,252
81.9825,250
81.9864,236
81.9903,236
81.9941,246
81.9987,252
82.0026,242
82.0066,242
82.0105,246
82.0144,242
82.0183,246
82.0223,246
82.0262,242
82.0306,236
82.0344,242
82.0384,252
82.0425,250
82.0463,554
82.0503,560
82.0542,580
82.0581,574
82.0621,564
82.066,560
82.0697,564
82.0736,566
82.0776,566
82.0815,566
82.0855,566
82.0894,570
82.0934,564
82.0973,574
82.1012,570
82.105,476
82.1089,240
82.113,246
82.1169,250
82.1208,242
82.1247,236
82.1287,242
82.1326,250
82.1366,246
82.1404,246
82.1444,242
82.1483,242
82.1523,236
82.1562,246
82.1602,250
82.164,242
82.168,236
82.1719,236
82.1759,252
82.1798,250
82.1837,236
82.1875,246
82.1916,246
82.1955,250
82.1994,242
82.2033,246
82.2074,240
82.2114,240
82.2153,246
82.2192,250
82.223,242
82.2271,240
82.2308,240
82.2348,250
82.2387,250
82.2425,240
82.2467,240
82.2506,560
82.2551,252
82.2589,246
82.2628,242
82.2667,242
82.2708,240
82.2747,242
82.2789,252
82.2828,246
82.2871,236
82.2909,236
82.2949,252
82.2988,250
82.3027,240
82.3066,236
82.3107,242
82.3146,246
82.3185,242
82.3222,242
82.3262,246
82.3301,242
82.334,242
82.3379,242
82.3418,250
82.3457,242
82.3496,262
82.3535,246
82.3576,250
82.3614,246
82.3654,240
82.3693,242
82.3733,246
82.3771,242
82.3812,240
82.3851,242
82.3889,242
82.3929,240
82.3969,246
82.4008,252
82.4052,242
82.4094,236
82.4133,242
82.4172,252
82.421,252
82.4251,236
82.429,236
82.4329,242
82.4368,242
82.4413,256
82.4452,242
82.4491,246
82.453,570
82.457,550
82.4609,250
82.4648,242
82.4688,236
82.4727,240
82.4767,250
82.4806,252
82.4844,240
82.4884,236
82.4924,246
82.4963,250
82.5002,242
82.5041,240
82.5081,242
82.512,242
82.5159,242
82.5198,246
82.5237,250
82.5275,242
82.5315,236
82.5354,250
82.5393,250
82.5433,232
82.5472,236
82.5511,242
82.5549,250
82.559,242
82.5635,240
82.5674,242
82.5712,242
82.5751,242
82.5791,246
82.583,246
82.587,242
82.5908,240
82.5953,250
82.5994,250
82.6033,242
82.6073,240
82.6113,242
82.6152,250
82.6191,242
82.6227,240
82.6268,246
82.6307,242
82.6346,242
82.6386,246
82.6425,246
82.6464,246
82.6509,240
82.6547,250
82.6588,570
82.6626,246
82.6666,236
82.6705,240
82.6745,250
82.6784,250
82.6823,240
82.6862,242
82.6901,242
82.6941,246
82.698,246
82.7019,246
82.7059,242
82.7098,236
82.7137,242
82.7181,250
82.7221,246
82.726,232
82.73,236
82.7339,252
82.7378,252
82.7419,240
82.7457,236
82.7501,242
82.7541,246
82.7581,246
82.7621,250
82.766,242
82.7701,236
82.7737,240
82.7778,252
82.7817,246
82.7856,240
82.7896,240
82.7935,250
82.7974,252
82.8013,242
82.8053,236
82.8092,242
82.8131,246
82.8171,246
82.8209,242
82.8248,242
82.8287,246
82.8326,242
82.8365,250
82.8405,250
82.8444,246
82.8483,236
82.8522,246
82.8563,252
82.8604,242
82.8642,558
82.8681,242
82.8726,246
82.8766,246
82.8805,242
82.8845,246
82.8884,242
82.8925,240
82.8962,246
82.9002,256
82.9043,242
82.9083,240
82.9123,246
82.916,252
82.92,250
82.9239,236
82.9279,242
82.9318,246
82.9358,246
82.9396,246
82.9437,246
82.9475,246
82.9514,242
82.9559,246
82.96,252
82.9637,242
82.9677,236
82.9716,240
82.9756,252
82.98,252
82.9839,240
82.9879,240
82.9916,250
82.9955,252
82.9995,250
83.0034,242
83.0073,242
83.0112,236
83.0152,246
83.0191,252
83.0231,242
83.0277,236
83.0314,240
83.0353,252
83.0393,256
83.0432,240
83.0471,236
83.051,246
83.055,252
83.059,246
83.0631,246
83.067,294
83.071,558
83.0749,246
83.0788,252
83.0827,246
83.0867,236
83.0907,240
83.0945,252
83.0983,250
83.1023,236
83.1062,240
83.1102,246
83.1141,252
83.118,242
83.122,242
83.126,242
83.1299,242
83.1338,242
83.1376,246
83.1416,246
83.1456,242
83.1495,240
83.1533,246
83.1574,252
83.1613,252
83.1654,236
83.1693,242
83.1731,246
83.1772,250
83.1816,240
83.1855,246
83.1895,242
83.1936,242
83.1975,246
83.2014,242
83.2053,242
83.2093,236
83.2134,242
83.2173,252
83.2211,250
83.2253,240
83.2291,240
83.233,250
83.237,250
83.2409,246
83.2448,240
83.2487,242
83.2527,246
83.2565,242
83.2606,250
83.2645,246
83.2683,240
83.2723,564
83.2763,566
83.2802,252
83.2841,236
83.288,236
83.292,246
83.2959,256
83.2998,246
83.3037,236
83.3077,246
83.3116,344
83.3155,246
83.3195,250
83.3233,246
83.3272,246
83.331,240
83.3355,252
83.3395,250
83.3433,240
83.3473,240
83.3512,246
83.3551,252
83.3591,246
83.363,240
83.3671,242
83.371,242
83.3751,250
83.3789,250
83.3828,246
83.3867,242
83.3907,236
83.3946,246
83.3983,252
83.4023,246
83.4062,236
83.4102,240
83.4141,250
83.418,252
83.422,240
83.4259,236
83.4298,246
83.4337,246
83.4376,246
83.4416,246
83.4456,242
83.4495,236
83.4533,246
83.4573,256
83.4612,246
83.4651,232
83.469,236
83.473,250
83.477,576
83.4808,558
83.4848,236
83.4893,242
83.4932,250
83.4971,246
83.501,242
83.5051,242
83.509,236
83.513,246
83.5169,250
83.5209,246
83.525,236
83.5289,236
83.5328,250
83.5366,256
83.5406,246
83.5444,236
83.5485,242
83.5524,246
83.5564,246
83.5604,240
83.5642,242
83.5681,242
83.572,242
83.5761,246
83.5799,252
83.5838,242
83.5877,236
83.5918,242
83.5956,252
83.5996,252
83.6035,236
83.6073,242
83.6114,250
83.6153,246
83.6192,246
83.6231,242
83.6273,242
83.631,240
83.6349,246
83.6388,256
83.6433,242
83.6472,236
83.6511,240
83.6551,252
83.659,252
83.6629,240
83.6669,240
83.6707,246
83.675,252
83.6788,246
83.6827,564
83.6866,242
83.6906,242
83.6945,246
83.6985,252
83.7023,242
83.7062,240
83.7103,240
83.7141,252
83.7181,252
83.722,240
83.726,236
83.7299,242
83.7338,252
83.7377,252
83.7418,240
83.7456,246
83.7495,250
83.7535,246
83.7577,250
83.7615,246
83.7655,246
83.7694,236
83.7733,256
83.7772,256
83.7809,308
83.7848,304
83.7888,308
83.793,626
83.7969,632
83.8008,564
83.805,566
83.8091,566
83.8131,570
83.8168,570
83.8207,566
83.8248,566
83.8292,560
83.8331,574
83.837,570
83.8409,566
83.845,574
83.8488,570
83.8528,252
83.8569,246
83.8608,242
83.8647,242
83.8691,246
83.8731,246
83.877,250
83.8809,250
83.8848,242
83.8885,560
83.8927,744
83.8966,574
83.9005,570
83.9047,558
83.9088,564
83.9127,570
83.9166,576
83.9205,564
83.9245,564
83.9284,564
83.9323,566
83.9362,570
83.9402,570
83.9441,566
83.948,574
83.952,246
83.9558,256
83.9598,250
83.9637,236
83.9677,236
83.9716,250
83.9755,252
83.98,240
83.9839,240
83.9878,246
83.9918,250
83.9957,246
83.9996,246
84.0035,242
84.0075,242
84.0114,240
84.0153,256
84.0192,256
84.0232,236
84.0271,240
84.031,250
84.0349,252
84.0389,242
84.0429,240
84.0466,242
84.0505,246
84.0551,246
84.0591,246
84.0629,246
84.0669,250
84.0714,242
84.0753,256
84.0792,252
84.0831,240
84.087,236
84.091,246
84.0949,570
84.0988,258
84.1028,236
84.1067,242
84.1107,246
84.1146,246
84.1185,242
84.1224,242
84.1263,242
84.1302,240
84.1341,246
84.1382,256
84.142,242
84.1458,236
84.1497,236
84.1535,252
84.1577,252
84.1616,240
84.1656,242
84.1695,246
84.1735,252
84.1775,246
84.1814,246
84.1851,242
84.1895,240
84.1936,246
84.1974,252
84.2014,242
84.2052,236
84.2093,240
84.2131,252
84.2172,252
84.2214,240
84.2254,240
84.2292,242
84.2331,256
84.2371,246
84.2409,240
84.245,242
84.2489,240
84.2529,242
84.2567,250
84.2605,250
84.2644,240
84.2683,236
84.2722,252
84.2761,256
84.2801,240
84.284,232
84.2879,242
84.2919,250
84.2958,566
84.2997,558
84.3035,246
84.3076,242
84.3116,240
84.3155,246
84.3194,250
84.3233,242
84.3272,236
84.3312,250
84.3351,256
84.3389,250
84.343,236
84.3469,236
84.3506,246
84.3546,256
84.3585,242
84.3625,246
84.3663,246
84.3702,240
84.3742,246
84.3781,250
84.3821,242
84.386,236
84.3899,242
84.3938,252
84.3978,250
84.4017,236
84.4057,240
84.4096,242
84.4135,252
84.4178,242
84.4214,240
84.4253,242
84.4292,242
84.4329,250
84.4369,250
84.4408,242
84.4447,242
84.4487,236
84.4526,250
84.4566,252
84.4604,246
84.4644,240
84.4683,246
84.4722,252
84.4763,250
84.4801,240
84.4841,242
84.488,242
84.4919,246
84.4958,246
84.4997,250
84.5036,558
84.5076,236
84.5115,242
84.5154,252
84.5192,250
84.523,236
84.5272,236
84.531,246
84.5349,252
84.5388,240
84.5429,236
84.5468,246
84.5506,242
84.5546,246
84.5585,252
84.5625,242
84.5664,242
84.5702,236
84.5742,250
84.5782,250
84.5824,236
84.5862,236
84.5903,246
84.5942,252
84.5981,246
84.6023,240
84.6062,242
84.6101,246
84.6145,246
84.6185,246
84.6223,242
84.6264,242
84.6302,240
84.6342,246
84.6381,252
84.6419,236
84.6458,240
84.6497,246
84.6536,252
84.6576,246
84.6616,236
84.6655,250
84.6699,242
84.6733,250
84.6773,242
84.6817,242
84.6856,242
84.6894,240
84.6935,246
84.6972,252
84.7011,242
84.705,384
84.7091,554
84.713,256
84.7169,250
84.7207,240
84.7247,240
84.7286,242
84.7326,250
84.7366,246
84.7405,250
84.7444,246
84.7483,240
84.7522,246
84.7561,252
84.7601,246
84.764,236
84.7679,236
84.7717,252
84.7757,252
84.7796,240
84.7834,236
84.7873,242
84.7914,246
84.7953,246
84.7992,242
84.8031,246
84.8069,246
84.811,242
84.8149,246
84.8188,246
84.8228,236
84.8267,236
84.8306,250
84.8345,250
84.8384,242
84.8423,240
84.8464,242
84.8503,246
84.8542,242
84.8582,240
84.862,242
84.866,242
84.8699,242
84.8738,246
84.8779,250
84.8817,242
84.8856,240
84.8894,240
84.8934,252
84.8972,252
84.9012,240
84.905,236
84.9091,242
84.913,570
84.9171,246
84.9208,240
84.9248,246
84.9286,236
84.9326,246
84.9365,256
84.9405,242
84.9444,236
84.9483,236
84.9522,256
84.9561,252
84.9602,240
84.964,236
84.968,242
84.9719,252
84.9764,250
84.9803,240
84.9842,246
84.9881,242
84.9921,246
84.996,246
84.9999,242
85.0037,242
85.0078,236
85.0117,252
85.0156,250
85.0194,246
85.0235,236
85.0275,242
85.0313,246
85.0352,242
85.0392,240
85.0432,242
85.047,246
85.0508,242
85.0547,246
85.0587,246
85.0626,240
85.0665,236
85.0704,242
85.0745,256
85.0784,252
85.0822,236
85.0861,240
85.09,246
85.094,256
85.0979,242
85.1019,240
85.1058,242
85.1098,240
85.1139,250
85.1178,574
85.1216,242
85.1255,236
85.1294,240
85.1333,256
85.1373,252
85.1415,236
85.1454,240
85.1493,246
85.1533,252
85.1572,242
85.161,236
85.165,242
85.1689,246
85.1732,250
85.177,246
85.1809,242
85.1849,242
85.1887,240
85.1927,250
85.1966,252
85.2006,242
85.2046,236
85.2085,246
85.2123,252
85.2163,250
85.2202,236
85.2241,246
85.2281,242
85.2319,246
85.2359,246
85.2401,246
85.2439,242
85.2479,240
85.2518,246
85.2557,256
85.2597,246
85.2639,232
85.2678,240
85.2718,250
85.2758,246
85.2799,240
85.2837,246
85.2877,246
85.2917,246
85.2956,250
85.2995,246
85.3034,242
85.3073,236
85.3111,246
85.3151,348
85.3192,250
85.3231,554
85.3271,240
85.3308,250
85.3348,252
85.3388,240
85.3428,236
85.3467,242
85.3507,252
85.3547,250
85.3586,242
85.3626,242
85.3664,242
85.3701,246
85.3744,256
85.3783,250
85.3822,236
85.3866,236
85.3906,252
85.3945,258
85.3984,242
85.4023,236
85.4062,242
85.4102,246
85.4141,246
85.4185,246
85.4224,242
85.4264,242
85.4303,246
85.4342,256
85.4381,250
85.4421,240
85.446,240
85.4498,252
85.4539,256
85.4578,242
85.4617,240
85.4656,242
85.4696,250
85.4736,250
85.4774,250
85.4812,242
85.4851,240
85.4891,242
85.493,246
85.497,256
85.5009,242
85.5048,236
85.5088,240
85.5127,252
85.5167,252
85.5206,236
85.5245,430
85.5284,560
85.5323,256
85.5362,246
85.5408,242
85.5448,242
85.5487,240
85.5528,246
85.5566,256
85.5607,242
85.5646,236
85.5685,240
85.573,252
85.5769,252
85.5808,240
85.5848,240
85.5886,246
85.5927,252
85.5964,246
85.6005,242
85.6049,242
85.6087,240
85.6126,246
85.6165,252
85.6203,246
85.6244,240
85.6283,240
85.6322,252
85.6362,252
85.6401,236
85.6441,236
85.6479,246
85.6519,252
85.6557,246
85.6598,236
85.6635,246
85.6674,246
85.6714,246
85.6753,246
85.6798,242
85.6837,246
85.6875,236
85.6916,256
85.6959,252
85.6999,236
85.7038,240
85.7077,246
85.7117,252
85.7156,246
85.7196,240
85.7234,242
85.7279,242
85.7318,564
85.7357,246
85.7396,246
85.7437,242
85.7476,236
85.7515,252
85.7553,252
85.7593,246
85.7632,236
85.7672,240
85.7712,250
85.775,246
85.7788,240
85.7826,330
85.7866,312
85.7906,308
85.7946,384
85.7985,646
85.8023,570
85.8062,558
85.8103,564
85.8143,576
85.818,570
85.822,560
85.8262,560
85.8301,574
85.834,580
85.8378,564
85.8419,564
85.8458,566
85.8502,666
85.8546,576
85.8587,246
85.8627,242
85.8666,236
85.8705,246
85.8744,252
85.8784,250
85.8825,266
85.8864,236
85.8903,252
85.8943,252
85.898,240
85.9019,240
85.906,242
85.91,246
85.9139,246
85.9177,250
85.9216,246
85.9258,236
85.9299,242
85.9337,252
85.9376,564
85.9417,630
85.9455,560
85.9495,570
85.9533,574
85.9572,566
85.9613,560
85.9652,566
85.9692,570
85.973,574
85.9769,570
85.9807,570
85.9846,566
85.9885,560
85.9925,574
85.9965,258
86.0003,250
86.0047,236
86.0087,246
86.0126,256
86.0165,250
86.0205,240
86.0244,246
86.0283,246
86.0322,250
86.0367,250
86.0406,242
86.0446,242
86.0485,240
86.0524,246
86.0564,256
86.0604,246
86.0642,236
86.0681,242
86.072,252
86.0761,252
86.08,236
86.0839,240
86.0878,246
86.0919,246
86.0957,246
86.0996,258
86.1036,242
86.1075,236
86.1114,246
86.1154,256
86.1192,242
86.1231,236
86.1273,240
86.1311,256
86.1351,252
86.1392,566
86.1431,550
86.1471,242
86.1509,256
86.1549,250
86.1593,246
86.1632,242
86.1674,240
86.1712,250
86.1752,256
86.1792,246
86.1832,236
86.1869,236
86.1912,256
86.1951,258
86.1989,242
86.2028,236
86.2067,242
86.211,256
86.215,252
86.2189,240
86.2228,242
86.2267,242
86.2307,246
86.2345,256
86.2385,242
86.2426,242
86.2465,236
86.2504,252
86.2546,256
86.2585,240
86.2625,240
86.2664,242
86.2702,256
86.2742,250
86.2782,236
86.2821,242
86.286,242
86.2898,250
86.2938,250
86.2977,250
86.3016,250
86.3056,240
86.3095,246
86.3139,256
86.3179,242
86.3218,236
86.3259,242
86.3295,256
86.3335,256
86.3373,246
86.3414,242
86.3457,564
86.3497,302
86.3535,250
86.3576,246
86.3615,242
86.3654,236
86.3693,250
86.3733,258
86.3772,252
86.3811,236
86.385,236
86.3889,250
86.3929,256
86.3968,246
86.4007,240
86.4047,242
86.4086,246
86.4126,252
86.4164,252
86.4203,242
86.4243,236
86.4283,242
86.4322,256
86.4361,252
86.44,240
86.444,240
86.4478,246
86.4518,256
86.4556,250
86.4594,232
86.4635,242
86.4679,250
86.4719,250
86.476,246
86.4803,246
86.4839,236
86.4879,240
86.4919,252
86.4956,252
86.4998,240
86.5036,236
86.5076,252
86.5114,256
86.5155,250
86.5194,240
86.5234,242
86.5271,246
86.5312,250
86.5351,250
86.539,246
86.5429,246
86.5469,236
86.5508,574
86.5546,258
86.5586,246
86.5625,232
86.5664,240
86.5703,256
86.5743,258
86.5782,240
86.5822,240
86.5861,242
86.59,250
86.5939,252
86.5979,250
86.6018,242
86.6058,236
86.6097,246
86.6136,258
86.6176,252
86.6217,240
86.6256,236
86.6295,256
86.6334,256
86.6373,242
86.6412,236
86.6452,242
86.6491,252
86.6532,250
86.6575,246
86.6615,242
86.6654,242
86.6693,246
86.6731,252
86.6772,250
86.6811,236
86.685,236
86.6889,252
86.693,256
86.6968,246
86.7006,236
86.7046,246
86.7083,250
86.7123,250
86.7165,246
86.7206,242
86.7245,242
86.7283,242
86.7323,252
86.7362,256
86.7402,242
86.7442,236
86.748,242
86.7519,252
86.7559,570
86.7598,240
86.7637,242
86.7677,250
86.7715,250
86.7761,246
86.7802,242
86.784,246
86.7878,242
86.7918,250
86.7957,256
86.7996,242
86.8035,236
86.8076,240
86.8116,258
86.8155,252
86.8194,236
86.8235,240
86.8275,246
86.8313,252
86.8353,246
86.8392,246
86.8432,242
86.8472,236
86.8511,250
86.8549,258
86.859,242
86.8629,236
86.8667,240
86.8707,252
86.8746,256
86.8787,240
86.8826,266
86.8866,246
86.8904,256
86.8942,250
86.8983,242
86.9022,242
86.9059,246
86.9099,242
86.9137,250
86.9178,246
86.9219,236
86.9256,240
86.9296,252
86.9336,256
86.9375,242
86.9415,236
86.9454,246
86.9493,252
86.9532,250
86.9571,240
86.961,566
86.965,246
86.9689,246
86.9727,250
86.9768,250
86.9807,242
86.9846,240
86.9885,246
86.9924,256
86.9964,250
87.0003,236
87.0046,242
87.0085,256
87.0125,256
87.0163,246
87.0203,242
87.0245,242
87.0283,246
87.0323,252
87.0361,252
87.04,242
87.0441,236
87.048,242
87.0519,256
87.0559,252
87.0599,236
87.0635,236
87.0676,250
87.0715,256
87.0755,250
87.0794,236
87.0833,242
87.0872,246
87.0911,246
87.0949,250
87.0989,242
87.1028,240
87.1068,240
87.1107,252
87.1146,258
87.1185,246
87.1224,240
87.1266,246
87.1305,256
87.1343,250
87.1383,236
87.1423,242
87.1462,242
87.15,252
87.1546,250
87.1585,242
87.1625,242
87.1663,554
87.1704,250
87.1744,256
87.1783,246
87.1822,240
87.1862,246
87.1904,256
87.1943,250
87.198,236
87.2026,240
87.2066,246
87.2105,252
87.2144,246
87.2182,246
87.2222,242
87.2263,240
87.2301,246
87.234,256
87.2379,242
87.2419,236
87.2458,236
87.2498,258
87.2536,262
87.2573,240
87.2613,240
87.2653,242
87.2692,252
87.2733,250
87.2772,246
87.2813,246
87.2848,236
87.2888,242
87.2927,258
87.2968,246
87.3008,236
87.3045,236
87.3085,256
87.3124,256
87.3163,242
87.3201,240
87.3241,242
87.3283,250
87.332,250
87.3359,250
87.3397,242
87.3436,242
87.3476,242
87.3515,252
87.3555,250
87.3595,242
87.3632,236
87.3672,344
87.3711,570
87.375,246
87.3795,236
87.3835,242
87.3874,246
87.3914,252
87.3954,246
87.3992,242
87.4032,242
87.4071,240
87.4111,250
87.415,256
87.4189,242
87.4228,236
87.4267,240
87.4307,256
87.4344,256
87.4384,236
87.4421,236
87.446,242
87.45,256
87.4545,250
87.4584,246
87.4625,246
87.4664,240
87.4703,250
87.4743,252
87.4781,242
87.482,236
87.486,236
87.4897,256
87.4937,256
87.4976,240
87.5015,240
87.5054,246
87.5093,256
87.5135,250
87.5172,240
87.5211,242
87.5251,242
87.5295,250
87.5335,256
87.5374,246
87.5413,240
87.5452,236
87.5492,252
87.5531,256
87.5569,240
87.5607,236
87.5654,246
87.5694,256
87.5734,570
87.5774,410
87.5813,242
87.5852,242
87.5891,246
87.5931,250
87.5973,250
87.6012,242
87.6051,240
87.6092,246
87.6131,256
87.6169,236
87.6209,236
87.6248,246
87.6287,256
87.6327,252
87.6369,240
87.6409,242
87.6448,242
87.6488,246
87.6526,252
87.6566,246
87.6605,242
87.6645,236
87.6685,246
87.6723,256
87.6762,250
87.6802,240
87.6841,236
87.6879,252
87.6919,256
87.6958,246
87.6998,242
87.7037,242
87.7077,246
87.7116,250
87.7155,250
87.7194,242
87.7233,232
87.7273,246
87.7313,256
87.7352,256
87.7391,236
87.743,236
87.747,246
87.7508,256
87.7546,246
87.7586,240
87.7625,242
87.7664,246
87.7703,250
87.7743,252
87.7784,570
87.782,554
87.7861,308
87.7899,322
87.794,338
87.7979,638
87.8018,626
87.8057,566
87.8096,576
87.8136,574
87.8176,560
87.8214,580
87.8254,566
87.8293,584
87.8332,574
87.8371,570
87.841,570
87.845,564
87.849,570
87.8529,580
87.8568,246
87.8606,236
87.8645,236
87.8683,252
87.8723,256
87.8762,246
87.8802,240
87.8843,242
87.8882,256
87.8921,250
87.896,242
87.8998,240
87.9037,240
87.9077,246
87.9116,256
87.9156,250
87.9195,240
87.9234,236
87.9274,252
87.9313,256
87.9351,242
87.9393,236
87.9432,246
87.947,252
87.9509,250
87.955,246
87.9594,242
87.9633,242
87.9673,246
87.9712,250
87.9751,256
87.979,240
87.9829,540
87.9869,564
87.9908,580
87.9948,566
87.9987,558
88.0027,566
88.0066,574
88.0107,570
88.0144,570
88.0184,564
88.0224,564
88.0262,566
88.03,574
88.0339,580
88.0378,566
88.042,560
88.0457,242
88.0496,256
88.0535,258
88.0574,236
88.0617,240
88.0654,246
88.0693,256
88.0738,252
88.0776,242
88.0811,242
88.085,240
88.091,252
88.0929,258
88.0967,246
88.1006,240
88.1045,236
88.1087,256
88.1127,262
88.1166,242
88.1205,236
88.1244,242
88.1284,256
88.1324,250
88.1362,240
88.1401,242
88.1442,242
88.1481,250
88.152,250
88.156,250
88.1599,242
88.1639,240
88.1679,250
88.1716,256
88.1756,250
88.1795,236
88.1834,242
88.1874,432
88.1913,564
88.1954,242
88.1993,242
88.2033,240
88.2072,246
88.2111,250
88.2152,252
88.2191,242
88.2231,240
88.227,246
88.2309,256
88.2347,250
88.2386,236
88.2425,236
88.247,250
88.2509,252
88.2547,246
88.2586,242
88.2626,242
88.2665,246
88.2704,250
88.2745,250
88.2784,242
88.2823,236
88.2862,242
88.2901,258
88.2941,256
88.298,236
88.3019,236
88.3058,246
88.3098,258
88.3137,250
88.3178,236
88.3217,292
88.3257,246
88.3297,250
88.3335,256
88.3372,246
88.3412,242
88.3451,240
88.349,250
88.353,256
88.3569,236
88.3609,236
88.3647,246
88.3692,256
88.3731,252
88.3771,236
88.3809,242
88.3849,246
88.3889,252
88.393,574
88.3969,376
88.401,250
88.4048,240
88.4089,250
88.4128,256
88.4167,240
88.4206,236
88.4246,246
88.4285,258
88.4324,256
88.4362,236
88.4403,246
88.4441,242
88.4481,250
88.452,250
88.4559,246
88.46,246
88.4639,236
88.4678,250
88.4716,258
88.4756,246
88.4796,236
88.4833,236
88.4872,252
88.4912,256
88.4952,240
88.499,236
88.5029,246
88.5069,252
88.5109,250
88.5148,246
88.5188,242
88.523,236
88.527,252
88.5309,258
88.5348,250
88.5388,236
88.5427,236
88.5466,252
88.5505,256
88.5547,250
88.5588,240
88.5626,242
88.5665,252
88.5704,252
88.5744,242
88.5783,242
88.5822,240
88.5861,242
88.5901,250
88.594,252
88.5979,564
88.6019,514
88.6057,246
88.6096,256
88.6137,258
88.6176,236
88.6215,246
88.6254,246
88.6293,250
88.6333,250
88.6371,242
88.6412,246
88.6451,240
88.649,250
88.6529,256
88.657,242
88.6608,232
88.6645,240
88.6685,256
88.6724,258
88.677,236
88.681,242
88.6846,246
88.6885,250
88.6925,250
88.6965,242
88.7005,242
88.7045,236
88.7086,252
88.7126,258
88.7163,246
88.7202,236
88.7242,240
88.7281,256
88.732,258
88.7359,240
88.7398,240
88.7438,246
88.7477,256
88.7516,252
88.7556,240
88.7596,242
88.7633,242
88.7673,250
88.7713,256
88.7752,246
88.7791,246
88.783,236
88.787,250
88.7908,258
88.7948,240
88.7989,236
88.8028,566
88.8068,258
88.8107,250
88.8144,242
88.8184,242
88.8224,242
88.8264,246
88.8308,250
88.8347,252
88.8385,246
88.8425,236
88.8465,250
88.8504,258
88.8543,252
88.8583,236
88.8628,242
88.8668,256
88.8707,250
88.8747,246
88.8785,242
88.8825,242
88.8863,246
88.8902,250
88.8942,252
88.8982,242
88.9024,240
88.9063,246
88.9102,256
88.9141,256
88.918,232
88.9218,236
88.9257,252
88.9297,252
88.9335,246
88.9376,236
88.9415,242
88.9454,250
88.9493,250
88.9532,252
88.9572,246
88.9611,236
88.965,242
88.9689,256
88.9729,252
88.9768,236
88.9807,236
88.9852,246
88.989,252
88.993,250
88.9969,240
89.0009,240
89.0048,252
89.0087,570
89.0126,252
89.0171,242
89.0211,240
89.025,240
89.0292,256
89.0331,256
89.037,236
89.0411,236
89.045,246
89.0489,256
89.0528,246
89.0568,236
89.0607,246
89.0647,246
89.0685,246
89.0724,250
89.0764,242
89.0803,242
89.0842,236
89.0881,250
89.0921,256
89.0958,242
89.0999,240
89.1046,246
89.1085,252
89.1124,250
89.1163,236
89.1202,242
89.1242,246
89.1282,252
89.1321,250
89.136,242
89.1405,242
89.1444,240
89.1483,250
89.1522,256
89.1562,242
89.1601,236
89.1642,240
89.1681,256
89.1725,252
89.1765,236
89.1804,242
89.1843,250
89.1882,250
89.1923,250
89.1962,242
89.1997,240
89.2042,240
89.2082,252
89.2122,584
89.216,390
89.22,236
89.2239,236
89.2278,256
89.2317,256
89.2357,236
89.2397,236
89.2435,250
89.2474,256
89.2514,250
89.2551,242
89.2592,242
89.2631,236
89.267,250
89.2709,262
89.2749,246
89.2793,236
89.2832,242
89.2872,256
89.2911,256
89.2955,236
89.2995,240
89.3034,242
89.3074,258
89.3113,250
89.3154,246
89.3193,240
89.3232,328
89.3273,250
89.3312,256
89.3351,246
89.339,236
89.343,242
89.347,258
89.3509,256
89.3548,240
89.3588,236
89.3625,242
89.3664,256
89.3705,252
89.3743,242
89.3783,246
89.3821,242
89.3861,250
89.39,256
89.3939,250
89.3979,240
89.4018,236
89.4058,250
89.4097,258
89.4136,256
89.4175,564
89.4214,242
89.4254,250
89.4293,250
89.4333,242
89.437,242
89.4412,242
89.445,246
89.4496,250
89.4531,252
89.4572,242
89.4611,236
89.465,242
89.4689,256
89.473,256
89.477,236
89.4814,242
89.4853,252
89.4891,256
89.4932,242
89.497,240
89.501,240
89.5049,246
89.5088,250
89.5128,256
89.5168,242
89.5206,236
89.5246,242
89.5285,256
89.5325,256
89.5363,236
89.5403,236
89.5442,246
89.5481,252
89.5521,250
89.5559,240
89.56,242
89.5638,252
89.5677,250
89.5718,252
89.5756,242
89.5796,242
89.5834,242
