Program Time [s],data 0
15.2947,258
15.2986,262
15.3026,256
15.3066,256
15.3106,258
15.3144,258
15.3183,252
15.3223,252
15.3262,258
15.33,262
15.3341,256
15.338,256
15.3419,256
15.3458,262
15.3498,252
15.3538,252
15.3577,258
15.3614,258
15.3653,252
15.3692,252
15.3733,262
15.3772,256
15.3812,256
15.385,266
15.3891,258
15.3929,258
15.3968,256
15.4007,258
15.4048,258
15.4086,252
15.4125,256
15.4165,262
15.4204,258
15.4243,252
15.4281,252
15.4321,262
15.436,258
15.4402,252
15.444,322
15.4476,334
15.4515,668
15.4555,800
15.4594,622
15.4634,586
15.4673,584
15.4712,576
15.4751,580
15.4791,584
15.483,586
15.4871,580
15.491,584
15.4949,584
15.4987,576
15.5027,576
15.5067,612
15.5107,580
15.5142,256
15.5181,252
15.5221,262
15.5261,262
15.5299,258
15.534,252
15.5378,262
15.5418,262
15.5456,252
15.5497,256
15.5535,258
15.5577,262
15.5616,256
15.5654,256
15.5695,258
15.5734,258
15.5773,252
15.5811,256
15.585,262
15.5889,256
15.5929,252
15.5968,262
15.6008,262
15.6047,252
15.6086,252
15.6126,262
15.6164,258
15.6204,252
15.6244,256
15.6283,262
15.632,258
15.6367,252
15.6406,256
15.645,262
15.6488,262
15.6529,252
15.6568,580
15.6607,570
15.6646,256
15.669,256
15.673,258
15.677,262
15.6808,252
15.6848,252
15.6887,262
15.6926,262
15.6966,256
15.7005,252
15.7044,262
15.7084,258
15.7123,252
15.7162,330
15.7202,262
15.7242,266
15.728,252
15.7317,258
15.7357,258
15.7398,258
15.7437,252
15.7475,258
15.7514,266
15.7554,252
15.7592,252
15.7634,266
15.7672,258
15.7713,252
15.7752,256
15.7791,262
15.783,258
15.7868,252
15.7907,252
15.7946,262
15.7985,258
15.8026,256
15.8064,256
15.8103,258
15.8143,262
15.8181,252
15.8222,258
15.826,258
15.83,262
15.8339,256
15.8378,258
15.8418,258
15.8456,256
15.8496,252
15.8536,258
15.8574,258
15.8614,574
15.8653,878
15.8693,584
15.8732,580
15.877,580
15.881,576
15.885,586
15.8888,580
15.8927,574
15.8965,576
15.9006,580
15.9044,584
15.9083,574
15.9122,576
15.9163,594
15.9202,584
15.9242,252
15.928,256
15.9319,258
15.9359,258
15.9399,252
15.9437,262
15.9476,258
15.9516,256
15.9555,258
15.9595,262
15.9634,258
15.9674,252
15.9713,252
15.9752,258
15.9791,258
15.9831,252
15.987,256
15.9909,262
15.9948,258
15.9987,256
16.0027,256
16.0066,258
16.0104,262
16.0143,256
16.0182,256
16.0223,258
16.0261,256
16.0305,252
16.0343,258
16.0384,262
16.0423,252
16.0462,256
16.0502,258
16.0541,266
16.0584,256
16.0621,256
16.0661,584
16.0701,576
16.0739,252
16.0778,252
16.0817,258
16.0857,258
16.0896,252
16.0935,252
16.0974,262
16.1014,258
16.1052,252
16.109,256
16.1131,258
16.117,258
16.1209,252
16.1247,262
16.1286,258
16.1327,252
16.1365,252
16.1405,262
16.1449,258
16.1488,252
16.1528,256
16.1565,262
16.1604,258
16.1645,256
16.1684,256
16.1724,258
16.1763,258
16.1803,256
16.1841,252
16.1883,258
16.192,258
16.1958,256
16.1998,262
16.2037,258
16.2076,256
16.2116,256
16.2155,258
16.22,258
16.224,252
16.228,256
16.2318,262
16.2359,262
16.2397,252
16.2437,256
16.2476,258
16.2515,258
16.2556,256
16.2596,258
16.2635,258
16.2675,258
16.2713,570
16.2752,258
16.2792,258
16.2832,252
16.2871,258
16.2911,258
16.295,258
16.2987,252
16.3028,252
16.3067,258
16.3106,258
16.3146,258
16.3188,252
16.3228,258
16.3267,258
16.3308,252
16.3346,256
16.3387,258
16.3426,262
16.3465,252
16.3505,256
16.3543,262
16.3582,252
16.3622,256
16.3662,258
16.3701,258
16.3741,256
16.378,256
16.3818,262
16.3858,262
16.3897,252
16.3937,256
16.3976,258
16.4014,262
16.4053,252
16.4092,252
16.4131,258
16.4171,258
16.421,256
16.4251,252
16.429,262
16.4332,258
16.4371,268
16.4418,256
16.4456,258
16.4494,252
16.4533,252
16.4574,262
16.4611,262
16.465,256
16.4693,252
16.4732,404
16.4772,566
16.4814,252
16.4851,256
16.4892,258
16.4931,266
16.497,252
16.501,256
16.5049,262
16.5088,262
16.5127,252
16.5167,256
16.5205,262
16.5244,256
16.5283,256
16.5321,262
16.5362,258
16.5402,252
16.544,252
16.5479,262
16.5518,266
16.5557,250
16.5597,252
16.5636,258
16.5674,258
16.5715,252
16.5754,256
16.5793,262
16.5833,258
16.5872,252
16.5911,256
16.5956,258
16.5995,258
16.6034,256
16.6074,256
16.6112,258
16.6153,256
16.6191,256
16.623,262
16.6275,258
16.6313,252
16.6354,252
16.6393,262
16.6433,266
16.647,348
16.651,322
16.6552,330
16.6595,830
16.6634,646
16.6672,580
16.6712,580
16.6751,586
16.679,580
16.6828,590
16.6871,600
16.691,576
16.6948,580
16.6986,584
16.7027,584
16.7066,576
16.7105,574
16.7144,584
16.7183,358
16.7223,256
16.7262,252
16.7301,258
16.7341,258
16.738,256
16.7418,256
16.7456,258
16.7503,258
16.7543,256
16.7582,256
16.7621,262
16.766,262
16.7701,256
16.7739,258
16.7778,258
16.7819,252
16.7859,252
16.7897,262
16.7937,262
16.7976,252
16.8015,252
16.8057,258
16.8096,258
16.8135,252
16.8174,252
16.8215,262
16.8253,262
16.8292,256
16.8332,258
16.8371,258
16.8409,262
16.8448,256
16.8486,262
16.8527,258
16.8566,252
16.8605,256
16.8644,262
16.8682,262
16.8723,252
16.8763,256
16.8802,262
16.8841,584
16.888,590
16.892,574
16.8958,584
16.8998,580
16.9042,580
16.9081,576
16.9121,580
16.9161,584
16.92,576
16.9239,594
16.9277,584
16.9316,586
16.9362,576
16.9403,610
16.944,586
16.9478,252
16.9518,256
16.9557,266
16.9596,262
16.9637,252
16.9675,256
16.9715,262
16.9755,262
16.9794,256
16.9834,256
16.9873,258
16.9912,266
16.9951,256
16.9989,258
17.0031,262
17.007,262
17.0111,256
17.015,258
17.019,258
17.023,252
17.0269,256
17.0309,262
17.0347,262
17.0386,252
17.0426,252
17.0465,262
17.0504,258
17.0544,256
17.0587,252
17.0627,258
17.0667,262
17.0706,256
17.0745,252
17.0785,258
17.0826,258
17.0865,256
17.0906,584
17.0945,262
17.0986,256
17.1026,256
17.1065,262
17.1104,262
17.1143,256
17.1184,252
17.1224,258
17.1263,258
17.1302,252
17.134,256
17.138,258
17.1418,262
17.1457,252
17.1497,258
17.1536,266
17.1575,262
17.1615,256
17.1654,256
17.1699,262
17.1738,252
17.1777,258
17.1816,262
17.1856,262
17.1895,252
17.1934,252
17.1973,258
17.2012,258
17.2053,256
17.2091,256
17.2132,262
17.2172,258
17.2211,252
17.225,256
17.2289,258
17.2329,258
17.2368,256
17.2406,258
17.2447,258
17.2485,262
17.2526,252
17.2564,258
17.2604,258
17.2643,252
17.2681,256
17.2722,262
17.2761,266
17.28,252
17.284,256
17.2879,266
17.2918,262
17.2957,566
17.2997,252
17.3036,258
17.3076,262
17.3115,256
17.3153,256
17.3197,262
17.3236,262
17.3275,252
17.3314,258
17.3354,258
17.3393,252
17.3432,256
17.3472,258
17.351,262
17.355,256
17.3589,256
17.3628,262
17.3673,258
17.3713,256
17.3752,256
17.3791,262
17.383,258
17.3874,256
17.3913,256
17.3953,262
17.3993,256
17.4034,256
17.4073,258
17.4112,258
17.415,252
17.419,256
17.4231,258
17.4269,258
17.4307,252
17.4347,256
17.4386,262
17.4426,262
17.4465,252
17.4504,256
17.4544,262
17.4581,262
17.4621,256
17.466,258
17.4699,258
17.4739,258
17.4778,256
17.4816,256
17.4856,258
17.4896,262
17.4936,258
17.4975,314
17.5013,574
17.5053,252
17.5094,252
17.5131,262
17.5171,258
17.5216,256
17.5254,252
17.5293,258
17.5332,262
17.5373,252
17.5412,256
17.5451,258
17.549,258
17.5534,252
17.5573,252
17.5614,262
17.5651,256
17.5689,252
17.573,256
17.577,258
17.5809,256
17.5848,252
17.5888,262
17.5929,258
17.5968,256
17.6009,252
17.6048,258
17.6086,262
17.6126,252
17.6166,252
17.6205,258
17.6244,258
17.6283,256
17.6322,258
17.6362,262
17.6402,258
17.644,256
17.648,256
17.6519,258
17.6559,262
17.6595,252
17.6635,256
17.6674,262
17.6714,252
17.676,256
17.6798,262
17.6838,262
17.6877,252
17.6917,256
17.6956,258
17.6996,258
17.7035,576
17.7077,252
17.7117,262
17.7155,258
17.7195,294
17.7233,252
17.7272,258
17.7313,258
17.735,256
17.7391,258
17.743,258
17.7468,258
17.7508,256
17.7547,258
17.7585,258
17.7626,252
17.7666,256
17.7705,258
17.7743,258
17.7783,256
17.7821,256
17.7861,258
17.7902,258
17.794,252
17.798,256
17.8018,258
17.8058,258
17.8097,252
17.8136,256
17.8176,258
17.8216,268
17.8254,252
17.83,258
17.834,262
17.8377,256
17.8416,252
17.8456,258
17.8495,262
17.8534,322
17.8573,322
17.8618,334
17.8656,662
17.8697,576
17.8736,574
17.8778,586
17.8817,584
17.8857,574
17.8897,584
17.8935,584
17.8976,584
17.9016,580
17.9056,610
17.9095,584
17.9136,576
17.9173,580
17.9213,268
17.9251,258
17.929,252
17.9331,256
17.937,266
17.9409,258
17.9448,258
17.9487,256
17.9528,258
17.9567,258
17.9606,252
17.9645,252
17.9683,258
17.9724,262
17.9762,256
17.9801,256
17.9841,262
17.988,266
17.992,256
17.9959,258
17.9999,262
18.0038,256
18.0078,252
18.0118,262
18.0157,262
18.0197,256
18.0236,256
18.0275,262
18.0315,258
18.0353,252
18.0393,256
18.0432,258
18.0472,258
18.051,252
18.0548,252
18.0587,258
18.0627,258
18.0667,256
18.0705,258
18.0745,258
18.0783,258
18.0823,256
18.0862,256
18.0902,258
18.0945,256
18.0985,256
18.1024,258
18.1065,258
18.1104,256
18.1145,574
18.1182,584
18.1222,590
18.1262,576
18.1301,574
18.134,584
18.1379,584
18.1419,580
18.1459,580
18.1499,584
18.1538,586
18.1576,576
18.1614,584
18.1652,584
18.1699,574
18.1737,574
18.1776,262
18.182,258
18.1861,252
18.19,256
18.1939,262
18.1977,258
18.2015,252
18.2054,256
18.2096,258
18.2135,262
18.2175,252
18.2216,252
18.226,266
18.2299,258
18.2338,252
18.2378,258
18.2417,258
18.2456,256
18.2493,256
18.2533,262
18.2577,262
18.2617,252
18.2656,256
18.2695,262
18.2735,258
18.2774,256
18.2813,256
18.2852,266
18.2891,258
18.2931,256
18.2971,258
18.301,258
18.305,258
18.3089,256
18.3127,258
18.3167,370
18.3206,570
18.3246,540
18.3283,262
18.3324,258
18.3364,252
18.3403,256
18.3445,262
18.3484,258
18.3524,252
18.3564,252
18.3602,258
18.3642,262
18.3682,256
18.372,256
18.376,262
18.3799,262
18.3837,252
18.3877,258
18.3917,258
18.3956,256
18.3996,256
18.4035,258
18.4074,258
18.4113,252
18.4151,252
18.4195,266
18.4235,258
18.4275,256
18.4314,252
18.4355,258
18.4391,258
18.4431,256
18.447,256
18.4509,258
18.4549,258
18.4587,252
18.4627,256
18.4667,258
18.4706,262
18.4745,258
18.4784,258
18.4824,258
18.4864,256
18.4903,252
18.4945,258
18.4983,262
18.5024,256
18.5063,256
18.5102,258
18.5141,262
18.5182,256
18.522,574
18.526,432
18.5299,258
18.5338,262
18.5377,256
18.5416,262
18.5455,258
18.5495,252
18.5534,252
18.5573,258
18.5613,258
18.5651,252
18.5691,258
18.5731,258
18.577,258
18.581,252
18.5849,258
18.5887,258
18.5927,256
18.5965,256
18.6004,262
18.6044,258
18.6083,252
18.6122,252
18.6161,258
18.6206,258
18.6245,256
18.6285,256
18.6324,262
18.6363,262
18.6402,256
18.6446,258
18.6484,258
18.653,252
18.6571,252
18.6609,258
18.6647,258
18.6685,256
18.6725,256
18.6764,258
18.6804,258
18.6843,252
18.6884,256
18.6921,258
18.6962,266
18.6999,252
18.7041,252
18.7079,262
18.7118,258
18.7157,252
18.7195,258
18.7236,308
18.7274,580
18.7314,250
18.7354,256
18.7392,258
18.7432,252
18.7471,252
18.751,258
18.7549,258
18.759,252
18.7628,252
18.7667,262
18.7707,262
18.7747,252
18.7785,256
18.7824,262
18.7862,258
18.7902,256
18.7946,258
18.7985,262
18.8026,262
18.8064,256
18.8103,258
18.8142,258
18.8181,252
18.8222,256
18.826,258
18.8299,258
18.8339,252
18.8377,252
18.8418,258
18.8457,258
18.8495,256
18.8535,256
18.8576,258
18.8614,258
18.8653,252
18.8696,252
18.8736,258
18.8775,258
18.8814,252
18.8854,288
18.8892,262
18.8931,256
18.8971,252
18.9009,258
18.9049,258
18.9088,258
18.9128,252
18.9168,262
18.9207,262
18.9246,252
18.9284,252
18.9324,580
18.9363,258
18.9403,256
18.9446,256
18.9484,266
18.9525,258
18.9564,252
18.9603,252
18.9642,258
18.9681,262
18.9721,252
18.976,256
18.98,258
18.9839,262
18.9877,256
18.9917,258
18.9956,258
18.9996,252
19.0035,256
19.0075,258
19.0114,258
19.0158,252
19.0198,256
19.0236,258
19.0276,258
19.0315,252
19.0354,256
19.0393,262
19.0433,258
19.0472,252
19.0511,256
19.0551,262
19.0589,328
19.0629,322
19.0668,328
19.0707,580
19.0746,648
19.0788,596
19.0825,580
19.0865,586
19.0904,576
19.0943,576
19.0982,584
19.1022,584
19.1061,576
19.1101,574
19.114,586
19.1179,580
19.122,602
19.1258,586
19.1296,262
19.1335,262
19.1375,574
19.1414,252
19.1453,258
19.1494,258
19.1534,252
19.1571,258
19.161,258
19.1649,262
19.1689,256
19.1728,258
19.1767,258
19.1807,252
19.1845,256
19.1887,262
19.1926,258
19.1965,252
19.2008,252
19.2046,258
19.2084,258
19.2124,256
19.2163,252
19.2203,258
19.2242,258
19.2281,256
19.232,252
19.236,258
19.2401,256
19.2439,256
19.2477,258
19.2517,258
19.2556,258
19.2596,256
19.2635,256
19.2673,262
19.2713,252
19.2753,256
19.2791,262
19.2829,266
19.2869,256
19.2908,252
19.2949,262
19.2988,258
19.3033,256
19.3073,256
19.3111,258
19.315,258
19.3188,256
19.3227,256
19.3267,258
19.331,262
19.3347,256
19.3387,262
19.3426,580
19.3465,786
19.3503,576
19.3544,606
19.3584,584
19.3622,580
19.3662,580
19.3701,584
19.374,584
19.378,576
19.3818,576
19.3859,584
19.3898,584
19.3937,576
19.3975,576
19.4015,584
19.4055,262
19.4094,252
19.4133,256
19.4172,262
19.4212,258
19.4256,256
19.4295,256
19.4337,262
19.4376,252
19.4415,256
19.4454,258
19.4494,258
19.4533,256
19.4577,256
19.4616,262
19.4658,258
19.4697,252
19.4738,256
19.4776,258
19.4816,266
19.4854,252
19.4894,256
19.4932,258
19.4971,256
19.501,256
19.505,258
19.5089,258
19.5129,256
19.5169,252
19.5208,262
19.5247,258
19.5285,256
19.5325,256
19.5365,258
19.5404,258
19.5443,252
19.5483,596
19.5521,262
19.5561,258
19.56,256
19.564,256
19.5679,266
19.5719,262
19.5757,256
19.5804,258
19.5841,258
19.588,262
19.592,256
19.5959,262
19.5999,258
19.6042,252
19.608,252
19.6122,262
19.616,258
19.62,256
19.624,252
19.6278,262
19.6318,258
19.6356,256
19.6396,256
19.6436,258
19.6474,262
19.6513,252
19.6553,256
19.6592,258
19.6631,252
19.667,256
19.671,262
19.675,258
19.6789,256
19.6829,252
19.6868,262
19.6907,258
19.6945,256
19.6985,256
19.7024,262
19.7064,262
19.7103,252
19.7142,252
19.7181,262
19.7221,258
19.7261,252
19.7299,252
19.7344,258
19.7383,258
19.7422,256
19.7461,258
19.7501,600
19.754,574
19.758,252
19.7619,258
19.7664,258
19.7704,256
19.7743,256
19.7784,258
19.7824,262
19.7862,256
19.7902,252
19.7946,258
19.7984,262
19.8024,252
19.8063,258
19.8103,262
19.8142,252
19.8181,252
19.822,258
19.826,262
19.83,252
19.8339,252
19.8377,262
19.8416,262
19.8455,252
19.8494,258
19.8533,262
19.8572,258
19.8614,256
19.8652,252
19.8696,258
19.8737,258
19.8776,256
19.8814,256
19.8854,262
19.8899,256
19.8938,252
19.8978,258
19.9017,262
19.9056,256
19.9097,256
19.9141,262
19.9181,258
19.9222,252
19.9261,256
19.93,262
19.9339,258
19.9378,252
19.9418,256
19.9457,258
19.9497,258
19.9536,256
19.9576,580
19.9615,258
19.9654,252
19.9693,252
19.9732,258
19.9773,258
19.9813,256
19.9853,256
19.9894,262
19.9932,258
19.9969,252
20.0008,252
20.0049,258
20.0089,262
20.0127,252
20.0166,256
20.0206,258
20.0245,262
20.0283,256
20.0324,256
20.0362,262
20.0402,256
20.0446,256
20.0487,266
20.0527,262
20.0566,256
20.0604,256
20.0644,258
20.0683,258
20.0723,252
20.0761,256
20.0802,262
20.0842,262
20.0882,256
20.0922,252
20.0961,258
20.1002,262
20.1041,252
20.108,256
20.1118,258
20.1159,258
20.1198,252
20.1238,262
20.1276,258
20.1315,256
20.1355,252
20.1395,258
20.1434,258
20.1474,256
20.1509,258
20.1549,262
20.1588,258
20.163,566
20.167,256
20.1708,258
20.1749,258
20.1786,256
20.1827,256
20.1868,258
20.1906,258
20.1946,256
20.1991,262
20.2029,258
20.2068,256
20.2107,256
20.2147,262
20.2188,262
20.2228,252
20.2267,252
20.2308,258
20.2346,262
20.2387,256
20.2426,256
20.2465,262
20.2504,262
20.2544,252
20.2582,252
20.2622,286
20.2661,328
20.2703,322
20.2742,328
20.2781,648
20.2818,584
20.2858,580
20.2898,584
20.2937,580
20.2976,576
20.3015,576
20.3054,580
20.3093,584
20.3132,584
20.3171,576
20.3211,584
20.325,584
20.3289,576
20.3329,256
20.3368,262
20.3408,258
20.3445,256
20.3484,252
20.353,266
20.357,262
20.3609,256
20.3648,584
20.3686,574
20.3725,256
20.3764,256
20.3804,258
20.3844,266
20.3885,252
20.3924,256
20.3963,258
20.4003,258
20.4042,252
20.4082,256
20.412,262
20.416,262
20.4199,252
20.4239,256
20.4277,266
20.4316,258
20.4357,252
20.4396,252
20.4433,258
20.4474,258
20.4512,256
20.4552,258
20.459,258
20.4629,262
20.4669,252
20.4708,262
20.4747,262
20.4787,252
20.4826,258
20.4865,258
20.4905,258
20.4944,256
20.4982,258
20.5023,262
20.5067,258
20.5106,252
20.5146,256
20.5185,258
20.5225,262
20.5265,252
20.5306,256
20.5344,258
20.5386,256
20.5426,256
20.5465,258
20.5503,262
20.5543,252
20.5584,256
20.5623,258
20.5663,262
20.5702,594
20.5742,594
20.5782,580
20.5821,584
20.5862,576
20.5902,576
20.5943,590
20.5982,584
20.6022,576
20.6062,576
20.6101,584
20.6139,584
20.6179,576
20.6218,586
20.6257,600
20.6297,576
20.6336,252
20.6377,258
20.6414,262
20.6454,256
20.6493,256
20.6532,262
20.6572,258
20.6613,256
20.6652,256
20.6696,262
20.6736,262
20.6774,256
20.6814,256
20.6852,258
20.6891,258
20.6932,256
20.6971,262
20.7011,258
20.705,256
20.7089,256
20.7128,258
20.7168,258
20.7206,256
20.7247,256
20.7285,258
20.7325,258
20.7365,256
20.7403,256
20.7443,262
20.7481,262
20.7522,252
20.7561,252
20.76,262
20.7639,262
20.7681,252
20.772,256
20.7759,584
20.7798,576
20.7839,256
20.7878,258
20.7918,258
20.7957,252
20.7995,256
20.8034,266
20.8073,258
20.8112,252
20.8157,256
20.8197,258
20.8235,258
20.8276,256
20.8315,256
20.8357,258
20.8396,262
20.8435,256
20.848,262
20.8519,262
20.8558,256
20.8596,256
20.8636,258
20.8676,262
20.8717,252
20.8757,252
20.8794,258
20.8836,258
20.8875,252
20.8913,252
20.8953,262
20.8992,258
20.9029,252
20.9069,256
20.9108,258
20.9146,258
20.9186,256
20.9227,258
20.9265,262
20.9304,258
20.9343,252
20.9382,252
20.9422,258
20.9461,252
20.9502,256
20.9541,262
20.9579,262
20.9619,252
20.9659,256
20.9698,258
20.9737,258
20.9775,256
20.9815,570
20.9854,258
20.9894,262
20.9933,258
20.9972,256
21.0012,262
21.0051,262
21.009,256
21.0129,256
21.0169,262
21.0209,262
21.0247,252
21.0286,258
21.0326,262
21.0365,258
21.0405,256
21.0444,262
21.0483,258
21.0523,256
21.0562,256
21.0598,258
21.0639,258
21.0678,252
21.0718,252
21.076,262
21.0799,262
21.0838,252
21.0878,252
21.0917,258
21.0957,258
21.0996,252
21.1035,252
21.1074,258
21.1114,258
21.1153,252
21.1192,258
21.1231,262
21.1271,258
21.1309,256
21.1349,262
21.1387,258
21.1426,252
21.1467,256
21.1504,258
21.1543,262
21.1583,256
21.1622,256
21.1662,258
21.1701,258
21.174,252
21.1781,252
21.1818,262
21.1858,580
21.19,256
21.1942,252
21.1981,258
21.202,256
21.206,256
21.2104,258
21.2144,266
21.2182,256
21.2224,256
21.2261,258
21.23,258
21.2339,252
21.2385,256
21.2429,258
21.2468,258
21.2506,256
21.2547,256
21.2586,258
21.2625,262
21.2665,252
21.2704,256
21.2743,262
21.278,256
21.282,256
21.286,258
21.2899,258
21.2943,252
21.2981,256
21.3022,258
21.3062,262
21.31,256
21.3139,256
21.3179,262
21.3219,262
21.3257,256
21.3295,256
21.3334,258
21.3374,262
21.3413,252
21.3452,256
21.3491,258
21.3531,252
21.357,256
21.361,266
21.3648,262
21.3691,256
21.3729,252
21.3768,258
21.3807,258
21.3847,252
21.3885,574
21.3923,574
21.3963,262
21.4002,256
21.4042,256
21.408,258
21.412,262
21.416,252
21.4199,252
21.4238,258
21.4276,258
21.4316,252
21.4355,252
21.4395,262
21.4434,266
21.4473,258
21.4511,256
21.4552,262
21.4591,262
21.4631,252
21.4668,266
21.471,328
21.4748,328
21.4787,328
21.4824,652
21.4865,584
21.4903,574
21.4945,574
21.4981,584
21.5021,584
21.5062,576
21.51,576
21.5139,586
21.5178,586
21.5219,576
21.5258,576
21.5297,584
21.5337,584
21.5375,252
21.5413,256
21.5452,262
21.5491,258
21.5531,252
21.557,258
21.5609,262
21.5649,256
21.5693,256
21.5733,262
21.5771,258
21.581,252
21.5851,256
21.589,262
21.5929,258
21.5968,566
21.6007,580
21.6051,584
21.609,580
21.6129,576
21.6167,586
21.6207,584
21.6246,584
21.6286,576
21.6324,580
21.637,602
21.6409,576
21.6447,576
21.6486,580
21.6527,580
21.6567,256
21.6605,256
21.6645,258
21.6685,258
21.6723,252
21.6763,256
21.6801,258
21.684,262
21.6878,258
21.6918,256
21.6957,262
21.6996,258
21.7037,252
21.7077,258
21.7116,262
21.7154,258
21.7195,256
21.7232,258
21.727,258
21.731,262
21.735,256
21.739,258
21.7428,258
21.7467,252
21.7507,252
21.7547,258
21.7586,262
21.7625,256
21.7665,256
21.7704,262
21.7742,258
21.7783,252
21.7821,256
21.7861,266
21.79,262
21.7942,252
21.7983,508
21.8021,576
21.8062,252
21.8099,256
21.8139,266
21.8178,262
21.8218,256
21.8256,256
21.8295,258
21.8335,258
21.8374,256
21.8415,256
21.8453,262
21.8492,258
21.8531,252
21.8571,256
21.861,258
21.865,262
21.8694,258
21.8732,256
21.877,258
21.881,258
21.8849,288
21.8888,258
21.8927,258
21.8967,258
21.9007,252
21.9046,258
21.9084,258
21.9124,256
21.9163,256
21.9204,258
21.9242,258
21.9281,256
21.932,252
21.936,262
21.9399,258
21.9443,252
21.9483,252
21.9522,258
21.9561,262
21.9599,252
21.9638,258
21.9677,258
21.9716,262
21.9756,252
21.9795,262
21.9835,262
21.9875,252
21.9913,256
21.9952,262
21.9996,258
22.0036,580
22.0075,384
22.0115,258
22.0155,262
22.0193,252
22.0232,252
22.0271,258
22.031,258
22.035,256
22.0389,256
22.0429,262
22.0468,262
22.0509,256
22.0547,258
22.0586,258
22.0626,256
22.0665,256
22.0705,258
22.0743,258
22.0782,256
22.0822,252
22.0861,262
22.09,262
22.0938,252
22.0979,252
22.1017,262
22.1057,258
22.1096,252
22.1135,256
22.1174,266
22.1213,258
22.1253,252
22.1292,256
22.1331,258
22.1371,262
22.141,256
22.1449,256
22.1488,258
22.1528,262
22.1567,256
22.1608,258
22.1647,258
